Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init

    IGUAL           reduce using rule 48 (type -> ANY .)
    COMA            reduce using rule 48 (type -> ANY .)
    SEMI_COLON      reduce using rule 48 (type -> ANY .)
    CONSOLE         reduce using rule 48 (type -> ANY .)
    LET             reduce using rule 48 (type -> ANY .)
    LITERAL         reduce using rule 48 (type -> ANY .)
    IF              reduce using rule 48 (type -> ANY .)
    WHILE           reduce using rule 48 (type -> ANY .)
    FOR             reduce using rule 48 (type -> ANY .)
    INTERFACE       reduce using rule 48 (type -> ANY .)
    CONTINUE        reduce using rule 48 (type -> ANY .)
    BREAK           reduce using rule 48 (type -> ANY .)
    RETURN          reduce using rule 48 (type -> ANY .)
    FUNCTION        reduce using rule 48 (type -> ANY .)
    $end            reduce using rule 48 (type -> ANY .)
    R_LLAVE         reduce using rule 48 (type -> ANY .)
    OF              reduce using rule 48 (type -> ANY .)
    R_PAREN         reduce using rule 48 (type -> ANY .)


state 133

    (44) assignacion_instruction -> LITERAL IGUAL a .
    (66) a -> a . OR b

    COMA            reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    LET             reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    IF              reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    WHILE           reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    FOR             reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    CONTINUE        reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    BREAK           reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    RETURN          reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    FUNCTION        reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    $end            reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 44 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 100


state 134

    (22) call_function_pro -> LITERAL L_PAREN values R_PAREN .

    SEMI_COLON      reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    CONSOLE         reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    LET             reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    LITERAL         reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    IF              reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    WHILE           reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    FOR             reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    INTERFACE       reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    CONTINUE        reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    BREAK           reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    RETURN          reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    FUNCTION        reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    $end            reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    PUNTO           reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    TIMES           reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    DIVIDE          reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MOD             reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    POTENCIA        reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MAS             reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MENOS           reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    DISTINTO_QUE    reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MENOR_QUE       reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MAYOR_QUE       reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    AND             reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    OR              reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    R_LLAVE         reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    R_PAREN         reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    COMA            reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)
    R_CORCHETE      reduce using rule 22 (call_function_pro -> LITERAL L_PAREN values R_PAREN .)


state 135

    (24) values -> values COMA . a
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 179
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 136

    (51) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 180


state 137

    (55) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 181


state 138

    (56) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON . a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 182
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 139

    (57) for_pro -> FOR L_PAREN assig_pro SEMI_COLON . a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) a -> . a OR b
    (67) a -> . b
    (68) b -> . b AND c
    (69) b -> . c
    (70) c -> . NOT d
    (71) c -> . d
    (72) d -> . d DISTINTO_QUE e
    (73) d -> . d MENOR_QUE e
    (74) d -> . d MENOR_IGUAL_QUE e
    (75) d -> . d MAYOR_QUE e
    (76) d -> . d MAYOR_IGUAL_QUE e
    (77) d -> . d TRIPLE_IGUAL e
    (78) d -> . e
    (79) e -> . e MAS f
    (80) e -> . e MENOS f
    (81) e -> . f
    (82) f -> . MENOS g
    (83) f -> . MAS g
    (84) f -> . g
    (85) g -> . g TIMES h
    (86) g -> . g DIVIDE h
    (87) g -> . g MOD h
    (88) g -> . g POTENCIA h
    (89) g -> . h
    (90) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (91) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (92) h -> . ENTERO
    (93) h -> . DECIMAL
    (94) h -> . CADENA
    (95) h -> . LITERAL
    (96) h -> . TRUE
    (97) h -> . FALSE
    (98) h -> . call_function_pro
    (99) h -> . array_pro
    (100) h -> . interface_assi
    (101) h -> . L_PAREN a R_PAREN
    (102) h -> . array_val_pro
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) array_pro -> . L_CORCHETE values R_CORCHETE
    (108) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (103) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 79
    L_LLAVE         shift and go to state 80

    a                              shift and go to state 183
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77
    array_val_pro                  shift and go to state 78

state 140

    (60) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 184


state 141

    (61) for_each_dec -> LET LITERAL . OF a
    (62) for_each_dec -> LET LITERAL . COLON type OF a
    (42) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (43) assignacion_instruction -> LITERAL . COLON type
    (44) assignacion_instruction -> LITERAL . IGUAL a

    OF              shift and go to state 185
    COLON           shift and go to state 186
    IGUAL           shift and go to state 85


state 142

    (34) interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos . R_LLAVE
    (35) interface_atributos -> interface_atributos . interface_atributo sc
    (37) interface_atributo -> . LITERAL COLON type
    (38) interface_atributo -> . LITERAL

    R_LLAVE         shift and go to state 188
    LITERAL         shift and go to state 187

    interface_atributo             shift and go to state 189

state 143

    (66) a -> a OR b .
    (68) b -> b . AND c

    OR              reduce using rule 66 (a -> a OR b .)
    SEMI_COLON      reduce using rule 66 (a -> a OR b .)
    CONSOLE         reduce using rule 66 (a -> a OR b .)
    LET             reduce using rule 66 (a -> a OR b .)
    LITERAL         reduce using rule 66 (a -> a OR b .)
    IF              reduce using rule 66 (a -> a OR b .)
    WHILE           reduce using rule 66 (a -> a OR b .)
    FOR             reduce using rule 66 (a -> a OR b .)
    INTERFACE       reduce using rule 66 (a -> a OR b .)
    CONTINUE        reduce using rule 66 (a -> a OR b .)
    BREAK           reduce using rule 66 (a -> a OR b .)
    RETURN          reduce using rule 66 (a -> a OR b .)
    FUNCTION        reduce using rule 66 (a -> a OR b .)
    $end            reduce using rule 66 (a -> a OR b .)
    R_LLAVE         reduce using rule 66 (a -> a OR b .)
    R_PAREN         reduce using rule 66 (a -> a OR b .)
    COMA            reduce using rule 66 (a -> a OR b .)
    R_CORCHETE      reduce using rule 66 (a -> a OR b .)
    AND             shift and go to state 101


state 144

    (68) b -> b AND c .

    AND             reduce using rule 68 (b -> b AND c .)
    OR              reduce using rule 68 (b -> b AND c .)
    SEMI_COLON      reduce using rule 68 (b -> b AND c .)
    CONSOLE         reduce using rule 68 (b -> b AND c .)
    LET             reduce using rule 68 (b -> b AND c .)
    LITERAL         reduce using rule 68 (b -> b AND c .)
    IF              reduce using rule 68 (b -> b AND c .)
    WHILE           reduce using rule 68 (b -> b AND c .)
    FOR             reduce using rule 68 (b -> b AND c .)
    INTERFACE       reduce using rule 68 (b -> b AND c .)
    CONTINUE        reduce using rule 68 (b -> b AND c .)
    BREAK           reduce using rule 68 (b -> b AND c .)
    RETURN          reduce using rule 68 (b -> b AND c .)
    FUNCTION        reduce using rule 68 (b -> b AND c .)
    $end            reduce using rule 68 (b -> b AND c .)
    R_LLAVE         reduce using rule 68 (b -> b AND c .)
    R_PAREN         reduce using rule 68 (b -> b AND c .)
    COMA            reduce using rule 68 (b -> b AND c .)
    R_CORCHETE      reduce using rule 68 (b -> b AND c .)


state 145

    (72) d -> d DISTINTO_QUE e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 72 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 72 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 72 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 72 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 72 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 72 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 72 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 72 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 72 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 72 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 72 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 72 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 72 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 72 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 72 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 72 (d -> d DISTINTO_QUE e .)
    CONTINUE        reduce using rule 72 (d -> d DISTINTO_QUE e .)
    BREAK           reduce using rule 72 (d -> d DISTINTO_QUE e .)
    RETURN          reduce using rule 72 (d -> d DISTINTO_QUE e .)
    FUNCTION        reduce using rule 72 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 72 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 72 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 72 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 72 (d -> d DISTINTO_QUE e .)
    R_CORCHETE      reduce using rule 72 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 146

    (73) d -> d MENOR_QUE e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 73 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 73 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 73 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 73 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 73 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 73 (d -> d MENOR_QUE e .)
    AND             reduce using rule 73 (d -> d MENOR_QUE e .)
    OR              reduce using rule 73 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 73 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 73 (d -> d MENOR_QUE e .)
    LET             reduce using rule 73 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 73 (d -> d MENOR_QUE e .)
    IF              reduce using rule 73 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 73 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 73 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 73 (d -> d MENOR_QUE e .)
    CONTINUE        reduce using rule 73 (d -> d MENOR_QUE e .)
    BREAK           reduce using rule 73 (d -> d MENOR_QUE e .)
    RETURN          reduce using rule 73 (d -> d MENOR_QUE e .)
    FUNCTION        reduce using rule 73 (d -> d MENOR_QUE e .)
    $end            reduce using rule 73 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 73 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 73 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 73 (d -> d MENOR_QUE e .)
    R_CORCHETE      reduce using rule 73 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 147

    (74) d -> d MENOR_IGUAL_QUE e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    BREAK           reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    RETURN          reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 74 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 148

    (75) d -> d MAYOR_QUE e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 75 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 75 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 75 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 75 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 75 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 75 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 75 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 75 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 75 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 75 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 75 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 75 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 75 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 75 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 75 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 75 (d -> d MAYOR_QUE e .)
    CONTINUE        reduce using rule 75 (d -> d MAYOR_QUE e .)
    BREAK           reduce using rule 75 (d -> d MAYOR_QUE e .)
    RETURN          reduce using rule 75 (d -> d MAYOR_QUE e .)
    FUNCTION        reduce using rule 75 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 75 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 75 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 75 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 75 (d -> d MAYOR_QUE e .)
    R_CORCHETE      reduce using rule 75 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 149

    (76) d -> d MAYOR_IGUAL_QUE e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 76 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 150

    (77) d -> d TRIPLE_IGUAL e .
    (79) e -> e . MAS f
    (80) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 77 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


