Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 174
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 133

    (51) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 175


state 134

    (55) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 176


state 135

    (56) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 177
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 136

    (57) for_pro -> FOR L_PAREN assig_pro SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 178
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 137

    (58) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 179


state 138

    (59) for_each_dec -> LET LITERAL . OF a
    (60) for_each_dec -> LET LITERAL . COLON type OF a
    (42) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (43) assignacion_instruction -> LITERAL . COLON type
    (44) assignacion_instruction -> LITERAL . IGUAL a

    OF              shift and go to state 180
    COLON           shift and go to state 181
    IGUAL           shift and go to state 84


state 139

    (34) interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos . R_LLAVE
    (35) interface_atributos -> interface_atributos . interface_atributo sc
    (37) interface_atributo -> . LITERAL COLON type
    (38) interface_atributo -> . LITERAL

    R_LLAVE         shift and go to state 183
    LITERAL         shift and go to state 182

    interface_atributo             shift and go to state 184

state 140

    (64) a -> a OR b .
    (66) b -> b . AND c

    OR              reduce using rule 64 (a -> a OR b .)
    SEMI_COLON      reduce using rule 64 (a -> a OR b .)
    CONSOLE         reduce using rule 64 (a -> a OR b .)
    LET             reduce using rule 64 (a -> a OR b .)
    LITERAL         reduce using rule 64 (a -> a OR b .)
    IF              reduce using rule 64 (a -> a OR b .)
    WHILE           reduce using rule 64 (a -> a OR b .)
    FOR             reduce using rule 64 (a -> a OR b .)
    INTERFACE       reduce using rule 64 (a -> a OR b .)
    CONTINUE        reduce using rule 64 (a -> a OR b .)
    BREAK           reduce using rule 64 (a -> a OR b .)
    RETURN          reduce using rule 64 (a -> a OR b .)
    FUNCTION        reduce using rule 64 (a -> a OR b .)
    $end            reduce using rule 64 (a -> a OR b .)
    R_LLAVE         reduce using rule 64 (a -> a OR b .)
    R_PAREN         reduce using rule 64 (a -> a OR b .)
    COMA            reduce using rule 64 (a -> a OR b .)
    R_CORCHETE      reduce using rule 64 (a -> a OR b .)
    AND             shift and go to state 100


state 141

    (66) b -> b AND c .

    AND             reduce using rule 66 (b -> b AND c .)
    OR              reduce using rule 66 (b -> b AND c .)
    SEMI_COLON      reduce using rule 66 (b -> b AND c .)
    CONSOLE         reduce using rule 66 (b -> b AND c .)
    LET             reduce using rule 66 (b -> b AND c .)
    LITERAL         reduce using rule 66 (b -> b AND c .)
    IF              reduce using rule 66 (b -> b AND c .)
    WHILE           reduce using rule 66 (b -> b AND c .)
    FOR             reduce using rule 66 (b -> b AND c .)
    INTERFACE       reduce using rule 66 (b -> b AND c .)
    CONTINUE        reduce using rule 66 (b -> b AND c .)
    BREAK           reduce using rule 66 (b -> b AND c .)
    RETURN          reduce using rule 66 (b -> b AND c .)
    FUNCTION        reduce using rule 66 (b -> b AND c .)
    $end            reduce using rule 66 (b -> b AND c .)
    R_LLAVE         reduce using rule 66 (b -> b AND c .)
    R_PAREN         reduce using rule 66 (b -> b AND c .)
    COMA            reduce using rule 66 (b -> b AND c .)
    R_CORCHETE      reduce using rule 66 (b -> b AND c .)


state 142

    (70) d -> d DISTINTO_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 70 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 70 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 70 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 70 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 70 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 70 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    CONTINUE        reduce using rule 70 (d -> d DISTINTO_QUE e .)
    BREAK           reduce using rule 70 (d -> d DISTINTO_QUE e .)
    RETURN          reduce using rule 70 (d -> d DISTINTO_QUE e .)
    FUNCTION        reduce using rule 70 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_CORCHETE      reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 143

    (71) d -> d MENOR_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 71 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 71 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 71 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 71 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 71 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 71 (d -> d MENOR_QUE e .)
    AND             reduce using rule 71 (d -> d MENOR_QUE e .)
    OR              reduce using rule 71 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 71 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 71 (d -> d MENOR_QUE e .)
    LET             reduce using rule 71 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 71 (d -> d MENOR_QUE e .)
    IF              reduce using rule 71 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 71 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 71 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 71 (d -> d MENOR_QUE e .)
    CONTINUE        reduce using rule 71 (d -> d MENOR_QUE e .)
    BREAK           reduce using rule 71 (d -> d MENOR_QUE e .)
    RETURN          reduce using rule 71 (d -> d MENOR_QUE e .)
    FUNCTION        reduce using rule 71 (d -> d MENOR_QUE e .)
    $end            reduce using rule 71 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 71 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 71 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 71 (d -> d MENOR_QUE e .)
    R_CORCHETE      reduce using rule 71 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 144

    (72) d -> d MENOR_IGUAL_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    BREAK           reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    RETURN          reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 145

    (73) d -> d MAYOR_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 73 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 73 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 73 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 73 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 73 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 73 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 73 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 73 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 73 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 73 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 73 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 73 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    CONTINUE        reduce using rule 73 (d -> d MAYOR_QUE e .)
    BREAK           reduce using rule 73 (d -> d MAYOR_QUE e .)
    RETURN          reduce using rule 73 (d -> d MAYOR_QUE e .)
    FUNCTION        reduce using rule 73 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 73 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_CORCHETE      reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 146

    (74) d -> d MAYOR_IGUAL_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 147

    (75) d -> d TRIPLE_IGUAL e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 148

    (77) e -> e MAS f .

    MAS             reduce using rule 77 (e -> e MAS f .)
    MENOS           reduce using rule 77 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 77 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 77 (e -> e MAS f .)
    AND             reduce using rule 77 (e -> e MAS f .)
    OR              reduce using rule 77 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 77 (e -> e MAS f .)
    CONSOLE         reduce using rule 77 (e -> e MAS f .)
    LET             reduce using rule 77 (e -> e MAS f .)
    LITERAL         reduce using rule 77 (e -> e MAS f .)
    IF              reduce using rule 77 (e -> e MAS f .)
    WHILE           reduce using rule 77 (e -> e MAS f .)
    FOR             reduce using rule 77 (e -> e MAS f .)
    INTERFACE       reduce using rule 77 (e -> e MAS f .)
    CONTINUE        reduce using rule 77 (e -> e MAS f .)
    BREAK           reduce using rule 77 (e -> e MAS f .)
    RETURN          reduce using rule 77 (e -> e MAS f .)
    FUNCTION        reduce using rule 77 (e -> e MAS f .)
    $end            reduce using rule 77 (e -> e MAS f .)
    R_LLAVE         reduce using rule 77 (e -> e MAS f .)
    R_PAREN         reduce using rule 77 (e -> e MAS f .)
    COMA            reduce using rule 77 (e -> e MAS f .)
    R_CORCHETE      reduce using rule 77 (e -> e MAS f .)


state 149

    (78) e -> e MENOS f .

    MAS             reduce using rule 78 (e -> e MENOS f .)
    MENOS           reduce using rule 78 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 78 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 78 (e -> e MENOS f .)
    AND             reduce using rule 78 (e -> e MENOS f .)
    OR              reduce using rule 78 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 78 (e -> e MENOS f .)
    CONSOLE         reduce using rule 78 (e -> e MENOS f .)
    LET             reduce using rule 78 (e -> e MENOS f .)
    LITERAL         reduce using rule 78 (e -> e MENOS f .)
    IF              reduce using rule 78 (e -> e MENOS f .)
    WHILE           reduce using rule 78 (e -> e MENOS f .)
    FOR             reduce using rule 78 (e -> e MENOS f .)
    INTERFACE       reduce using rule 78 (e -> e MENOS f .)
    CONTINUE        reduce using rule 78 (e -> e MENOS f .)
    BREAK           reduce using rule 78 (e -> e MENOS f .)
    RETURN          reduce using rule 78 (e -> e MENOS f .)
    FUNCTION        reduce using rule 78 (e -> e MENOS f .)
    $end            reduce using rule 78 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 78 (e -> e MENOS f .)
    R_PAREN         reduce using rule 78 (e -> e MENOS f .)
    COMA            reduce using rule 78 (e -> e MENOS f .)
    R_CORCHETE      reduce using rule 78 (e -> e MENOS f .)


state 150

    (83) g -> g TIMES h .

    TIMES           reduce using rule 83 (g -> g TIMES h .)
    DIVIDE          reduce using rule 83 (g -> g TIMES h .)
    MOD             reduce using rule 83 (g -> g TIMES h .)
    POTENCIA        reduce using rule 83 (g -> g TIMES h .)
    MAS             reduce using rule 83 (g -> g TIMES h .)
    MENOS           reduce using rule 83 (g -> g TIMES h .)
    DISTINTO_QUE    reduce using rule 83 (g -> g TIMES h .)
    MENOR_QUE       reduce using rule 83 (g -> g TIMES h .)
    MENOR_IGUAL_QUE reduce using rule 83 (g -> g TIMES h .)
    MAYOR_QUE       reduce using rule 83 (g -> g TIMES h .)
    MAYOR_IGUAL_QUE reduce using rule 83 (g -> g TIMES h .)
    TRIPLE_IGUAL    reduce using rule 83 (g -> g TIMES h .)
    AND             reduce using rule 83 (g -> g TIMES h .)
    OR              reduce using rule 83 (g -> g TIMES h .)
    SEMI_COLON      reduce using rule 83 (g -> g TIMES h .)
    CONSOLE         reduce using rule 83 (g -> g TIMES h .)
    LET             reduce using rule 83 (g -> g TIMES h .)
    LITERAL         reduce using rule 83 (g -> g TIMES h .)
    IF              reduce using rule 83 (g -> g TIMES h .)
    WHILE           reduce using rule 83 (g -> g TIMES h .)
    FOR             reduce using rule 83 (g -> g TIMES h .)
    INTERFACE       reduce using rule 83 (g -> g TIMES h .)
    CONTINUE        reduce using rule 83 (g -> g TIMES h .)
    BREAK           reduce using rule 83 (g -> g TIMES h .)
    RETURN          reduce using rule 83 (g -> g TIMES h .)
    FUNCTION        reduce using rule 83 (g -> g TIMES h .)
    $end            reduce using rule 83 (g -> g TIMES h .)
    R_LLAVE         reduce using rule 83 (g -> g TIMES h .)
    R_PAREN         reduce using rule 83 (g -> g TIMES h .)
    COMA            reduce using rule 83 (g -> g TIMES h .)
    R_CORCHETE      reduce using rule 83 (g -> g TIMES h .)


state 151

    (84) g -> g DIVIDE h .

    TIMES           reduce using rule 84 (g -> g DIVIDE h .)
    DIVIDE          reduce using rule 84 (g -> g DIVIDE h .)
    MOD             reduce using rule 84 (g -> g DIVIDE h .)
    POTENCIA        reduce using rule 84 (g -> g DIVIDE h .)
    MAS             reduce using rule 84 (g -> g DIVIDE h .)
    MENOS           reduce using rule 84 (g -> g DIVIDE h .)
    DISTINTO_QUE    reduce using rule 84 (g -> g DIVIDE h .)
    MENOR_QUE       reduce using rule 84 (g -> g DIVIDE h .)
    MENOR_IGUAL_QUE reduce using rule 84 (g -> g DIVIDE h .)
    MAYOR_QUE       reduce using rule 84 (g -> g DIVIDE h .)
    MAYOR_IGUAL_QUE reduce using rule 84 (g -> g DIVIDE h .)
    TRIPLE_IGUAL    reduce using rule 84 (g -> g DIVIDE h .)
    AND             reduce using rule 84 (g -> g DIVIDE h .)
    OR              reduce using rule 84 (g -> g DIVIDE h .)
    SEMI_COLON      reduce using rule 84 (g -> g DIVIDE h .)
    CONSOLE         reduce using rule 84 (g -> g DIVIDE h .)
    LET             reduce using rule 84 (g -> g DIVIDE h .)
    LITERAL         reduce using rule 84 (g -> g DIVIDE h .)
    IF              reduce using rule 84 (g -> g DIVIDE h .)
    WHILE           reduce using rule 84 (g -> g DIVIDE h .)
    FOR             reduce using rule 84 (g -> g DIVIDE h .)
    INTERFACE       reduce using rule 84 (g -> g DIVIDE h .)
    CONTINUE        reduce using rule 84 (g -> g DIVIDE h .)
    BREAK           reduce using rule 84 (g -> g DIVIDE h .)
    RETURN          reduce using rule 84 (g -> g DIVIDE h .)
    FUNCTION        reduce using rule 84 (g -> g DIVIDE h .)
    $end            reduce using rule 84 (g -> g DIVIDE h .)
    R_LLAVE         reduce using rule 84 (g -> g DIVIDE h .)
    R_PAREN         reduce using rule 84 (g -> g DIVIDE h .)
    COMA            reduce using rule 84 (g -> g DIVIDE h .)
    R_CORCHETE      reduce using rule 84 (g -> g DIVIDE h .)


