Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 43 (e -> e MENOS f .)
    MENOS           reduce using rule 43 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 43 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 43 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 43 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 43 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 43 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 43 (e -> e MENOS f .)
    AND             reduce using rule 43 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 43 (e -> e MENOS f .)
    OR              reduce using rule 43 (e -> e MENOS f .)
    R_PAREN         reduce using rule 43 (e -> e MENOS f .)
    COMA            reduce using rule 43 (e -> e MENOS f .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71


state 88

    (45) f -> f TIMES g .

    TIMES           reduce using rule 45 (f -> f TIMES g .)
    DIVIDE          reduce using rule 45 (f -> f TIMES g .)
    MOD             reduce using rule 45 (f -> f TIMES g .)
    POTENCIA        reduce using rule 45 (f -> f TIMES g .)
    MAS             reduce using rule 45 (f -> f TIMES g .)
    MENOS           reduce using rule 45 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 45 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 45 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 45 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 45 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 45 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 45 (f -> f TIMES g .)
    AND             reduce using rule 45 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 45 (f -> f TIMES g .)
    OR              reduce using rule 45 (f -> f TIMES g .)
    R_PAREN         reduce using rule 45 (f -> f TIMES g .)
    COMA            reduce using rule 45 (f -> f TIMES g .)


state 89

    (46) f -> f DIVIDE g .

    TIMES           reduce using rule 46 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 46 (f -> f DIVIDE g .)
    MOD             reduce using rule 46 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 46 (f -> f DIVIDE g .)
    MAS             reduce using rule 46 (f -> f DIVIDE g .)
    MENOS           reduce using rule 46 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 46 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 46 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 46 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 46 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 46 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 46 (f -> f DIVIDE g .)
    AND             reduce using rule 46 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 46 (f -> f DIVIDE g .)
    OR              reduce using rule 46 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 46 (f -> f DIVIDE g .)
    COMA            reduce using rule 46 (f -> f DIVIDE g .)


state 90

    (47) f -> f MOD g .

    TIMES           reduce using rule 47 (f -> f MOD g .)
    DIVIDE          reduce using rule 47 (f -> f MOD g .)
    MOD             reduce using rule 47 (f -> f MOD g .)
    POTENCIA        reduce using rule 47 (f -> f MOD g .)
    MAS             reduce using rule 47 (f -> f MOD g .)
    MENOS           reduce using rule 47 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 47 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 47 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 47 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 47 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 47 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 47 (f -> f MOD g .)
    AND             reduce using rule 47 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 47 (f -> f MOD g .)
    OR              reduce using rule 47 (f -> f MOD g .)
    R_PAREN         reduce using rule 47 (f -> f MOD g .)
    COMA            reduce using rule 47 (f -> f MOD g .)


state 91

    (48) f -> f POTENCIA g .

    TIMES           reduce using rule 48 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 48 (f -> f POTENCIA g .)
    MOD             reduce using rule 48 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 48 (f -> f POTENCIA g .)
    MAS             reduce using rule 48 (f -> f POTENCIA g .)
    MENOS           reduce using rule 48 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 48 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 48 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 48 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 48 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 48 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 48 (f -> f POTENCIA g .)
    AND             reduce using rule 48 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 48 (f -> f POTENCIA g .)
    OR              reduce using rule 48 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 48 (f -> f POTENCIA g .)
    COMA            reduce using rule 48 (f -> f POTENCIA g .)


state 92

    (54) g -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 54 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 54 (g -> L_PAREN a R_PAREN .)


state 93

    (21) if_pro -> IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instrucciones                  shift and go to state 98
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 94

    (25) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 95

    (26) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 100


state 96

    (27) expresion -> expresion COMA . a
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 101
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 97

    (13) assignacion_instruction -> LITERAL COLON type IGUAL a .
    (29) a -> a . OR b

    SEMI_COLON      reduce using rule 13 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    COMA            reduce using rule 13 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    OR              shift and go to state 57


state 98

    (21) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 102
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instruccion                    shift and go to state 15
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 99

    (25) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 103
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instruccion                    shift and go to state 15
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 100

    (26) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .

    CONSOLE         reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    LET             reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    LITERAL         reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    IF              reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    WHILE           reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    $end            reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
    R_LLAVE         reduce using rule 26 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)


state 101

    (27) expresion -> expresion COMA a .
    (29) a -> a . OR b

    R_PAREN         reduce using rule 27 (expresion -> expresion COMA a .)
    COMA            reduce using rule 27 (expresion -> expresion COMA a .)
    OR              shift and go to state 57


state 102

    (21) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (22) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (23) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (24) else_pro -> .

    ELSE            shift and go to state 105
    CONSOLE         reduce using rule 24 (else_pro -> .)
    LET             reduce using rule 24 (else_pro -> .)
    LITERAL         reduce using rule 24 (else_pro -> .)
    IF              reduce using rule 24 (else_pro -> .)
    WHILE           reduce using rule 24 (else_pro -> .)
    $end            reduce using rule 24 (else_pro -> .)
    R_LLAVE         reduce using rule 24 (else_pro -> .)

    else_pro                       shift and go to state 104

state 103

    (25) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 25 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 104

    (21) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    CONSOLE         reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 21 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 105

    (22) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (23) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 106
    L_LLAVE         shift and go to state 107


state 106

    (22) else_pro -> ELSE IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 108


state 107

    (23) else_pro -> ELSE L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 108

    (22) else_pro -> ELSE IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 110
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 109

    (23) else_pro -> ELSE L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 111
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instruccion                    shift and go to state 15
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 110

    (22) else_pro -> ELSE IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) a -> a . OR b

    R_PAREN         shift and go to state 112
    OR              shift and go to state 57


state 111

    (23) else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 23 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)


state 112

    (22) else_pro -> ELSE IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 113


state 113

    (22) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 114

    (22) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 115
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instruccion                    shift and go to state 15
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 115

    (22) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (22) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (23) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (24) else_pro -> .

    ELSE            shift and go to state 105
    CONSOLE         reduce using rule 24 (else_pro -> .)
    LET             reduce using rule 24 (else_pro -> .)
    LITERAL         reduce using rule 24 (else_pro -> .)
    IF              reduce using rule 24 (else_pro -> .)
    WHILE           reduce using rule 24 (else_pro -> .)
    $end            reduce using rule 24 (else_pro -> .)
    R_LLAVE         reduce using rule 24 (else_pro -> .)

    else_pro                       shift and go to state 116

state 116

    (22) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    CONSOLE         reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 22 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)

