Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    NOT             reduce using rule 91 (g -> g MOD h .)
    ENTERO          reduce using rule 91 (g -> g MOD h .)
    DECIMAL         reduce using rule 91 (g -> g MOD h .)
    CADENA          reduce using rule 91 (g -> g MOD h .)
    TRUE            reduce using rule 91 (g -> g MOD h .)
    FALSE           reduce using rule 91 (g -> g MOD h .)
    L_PAREN         reduce using rule 91 (g -> g MOD h .)
    L_CORCHETE      reduce using rule 91 (g -> g MOD h .)
    L_LLAVE         reduce using rule 91 (g -> g MOD h .)
    $end            reduce using rule 91 (g -> g MOD h .)
    R_PAREN         reduce using rule 91 (g -> g MOD h .)
    R_LLAVE         reduce using rule 91 (g -> g MOD h .)
    R_CORCHETE      reduce using rule 91 (g -> g MOD h .)
    COMA            reduce using rule 91 (g -> g MOD h .)
    POTENCIA        shift and go to state 112

  ! TIMES           [ reduce using rule 92 (g -> h .) ]
  ! DIVIDE          [ reduce using rule 92 (g -> h .) ]
  ! MOD             [ reduce using rule 92 (g -> h .) ]
  ! MAS             [ reduce using rule 92 (g -> h .) ]
  ! MENOS           [ reduce using rule 92 (g -> h .) ]
  ! DISTINTO_QUE    [ reduce using rule 92 (g -> h .) ]
  ! MENOR_QUE       [ reduce using rule 92 (g -> h .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 92 (g -> h .) ]
  ! MAYOR_QUE       [ reduce using rule 92 (g -> h .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 92 (g -> h .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 92 (g -> h .) ]
  ! AND             [ reduce using rule 92 (g -> h .) ]
  ! PUNTO           [ reduce using rule 92 (g -> h .) ]
  ! OR              [ reduce using rule 92 (g -> h .) ]


state 164

    (93) h -> h POTENCIA i .
    (94) h -> i .

  ! reduce/reduce conflict for POTENCIA resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for TIMES resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MOD resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MAS resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MENOS resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for AND resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for PUNTO resolved using rule 93 (h -> h POTENCIA i .)
  ! reduce/reduce conflict for OR resolved using rule 93 (h -> h POTENCIA i .)
    POTENCIA        reduce using rule 93 (h -> h POTENCIA i .)
    TIMES           reduce using rule 93 (h -> h POTENCIA i .)
    DIVIDE          reduce using rule 93 (h -> h POTENCIA i .)
    MOD             reduce using rule 93 (h -> h POTENCIA i .)
    MAS             reduce using rule 93 (h -> h POTENCIA i .)
    MENOS           reduce using rule 93 (h -> h POTENCIA i .)
    DISTINTO_QUE    reduce using rule 93 (h -> h POTENCIA i .)
    MENOR_QUE       reduce using rule 93 (h -> h POTENCIA i .)
    MENOR_IGUAL_QUE reduce using rule 93 (h -> h POTENCIA i .)
    MAYOR_QUE       reduce using rule 93 (h -> h POTENCIA i .)
    MAYOR_IGUAL_QUE reduce using rule 93 (h -> h POTENCIA i .)
    TRIPLE_IGUAL    reduce using rule 93 (h -> h POTENCIA i .)
    AND             reduce using rule 93 (h -> h POTENCIA i .)
    PUNTO           reduce using rule 93 (h -> h POTENCIA i .)
    OR              reduce using rule 93 (h -> h POTENCIA i .)
    SEMI_COLON      reduce using rule 93 (h -> h POTENCIA i .)
    CONSOLE         reduce using rule 93 (h -> h POTENCIA i .)
    LET             reduce using rule 93 (h -> h POTENCIA i .)
    LITERAL         reduce using rule 93 (h -> h POTENCIA i .)
    IF              reduce using rule 93 (h -> h POTENCIA i .)
    WHILE           reduce using rule 93 (h -> h POTENCIA i .)
    FOR             reduce using rule 93 (h -> h POTENCIA i .)
    INTERFACE       reduce using rule 93 (h -> h POTENCIA i .)
    CONTINUE        reduce using rule 93 (h -> h POTENCIA i .)
    BREAK           reduce using rule 93 (h -> h POTENCIA i .)
    RETURN          reduce using rule 93 (h -> h POTENCIA i .)
    FUNCTION        reduce using rule 93 (h -> h POTENCIA i .)
    TOSTRING        reduce using rule 93 (h -> h POTENCIA i .)
    NOT             reduce using rule 93 (h -> h POTENCIA i .)
    ENTERO          reduce using rule 93 (h -> h POTENCIA i .)
    DECIMAL         reduce using rule 93 (h -> h POTENCIA i .)
    CADENA          reduce using rule 93 (h -> h POTENCIA i .)
    TRUE            reduce using rule 93 (h -> h POTENCIA i .)
    FALSE           reduce using rule 93 (h -> h POTENCIA i .)
    L_PAREN         reduce using rule 93 (h -> h POTENCIA i .)
    L_CORCHETE      reduce using rule 93 (h -> h POTENCIA i .)
    L_LLAVE         reduce using rule 93 (h -> h POTENCIA i .)
    $end            reduce using rule 93 (h -> h POTENCIA i .)
    R_PAREN         reduce using rule 93 (h -> h POTENCIA i .)
    R_LLAVE         reduce using rule 93 (h -> h POTENCIA i .)
    R_CORCHETE      reduce using rule 93 (h -> h POTENCIA i .)
    COMA            reduce using rule 93 (h -> h POTENCIA i .)

  ! POTENCIA        [ reduce using rule 94 (h -> i .) ]
  ! TIMES           [ reduce using rule 94 (h -> i .) ]
  ! DIVIDE          [ reduce using rule 94 (h -> i .) ]
  ! MOD             [ reduce using rule 94 (h -> i .) ]
  ! MAS             [ reduce using rule 94 (h -> i .) ]
  ! MENOS           [ reduce using rule 94 (h -> i .) ]
  ! DISTINTO_QUE    [ reduce using rule 94 (h -> i .) ]
  ! MENOR_QUE       [ reduce using rule 94 (h -> i .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 94 (h -> i .) ]
  ! MAYOR_QUE       [ reduce using rule 94 (h -> i .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 94 (h -> i .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 94 (h -> i .) ]
  ! AND             [ reduce using rule 94 (h -> i .) ]
  ! PUNTO           [ reduce using rule 94 (h -> i .) ]
  ! OR              [ reduce using rule 94 (h -> i .) ]


state 165

    (117) array_pro -> L_CORCHETE values R_CORCHETE .

    POTENCIA        reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TIMES           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DIVIDE          reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MOD             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAS             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOS           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DISTINTO_QUE    reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_QUE       reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_IGUAL_QUE reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_QUE       reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_IGUAL_QUE reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRIPLE_IGUAL    reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    AND             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    PUNTO           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    OR              reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    SEMI_COLON      reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONSOLE         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LET             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LITERAL         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    IF              reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    WHILE           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FOR             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    INTERFACE       reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONTINUE        reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    BREAK           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    RETURN          reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FUNCTION        reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TOSTRING        reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    NOT             reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    ENTERO          reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DECIMAL         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CADENA          reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRUE            reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FALSE           reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_PAREN         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_CORCHETE      reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_LLAVE         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    $end            reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_PAREN         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_LLAVE         reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_CORCHETE      reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)
    COMA            reduce using rule 117 (array_pro -> L_CORCHETE values R_CORCHETE .)


state 166

    (27) values -> values COMA . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 196
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 167

    (42) interface_assign_pro -> a PUNTO LITERAL IGUAL . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 197
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 168

    (107) i -> a PUNTO nativeFun L_PAREN . expresion R_PAREN
    (108) i -> a PUNTO nativeFun L_PAREN . R_PAREN
    (68) expresion -> . expresion COMA a
    (69) expresion -> . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    R_PAREN         shift and go to state 200
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 198
    expresion                      shift and go to state 199
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 169

    (67) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN
    (68) expresion -> . expresion COMA a
    (69) expresion -> . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    expresion                      shift and go to state 201
    a                              shift and go to state 198
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 170

    (106) i -> a PUNTO LITERAL .

    POTENCIA        reduce using rule 106 (i -> a PUNTO LITERAL .)
    TIMES           reduce using rule 106 (i -> a PUNTO LITERAL .)
    DIVIDE          reduce using rule 106 (i -> a PUNTO LITERAL .)
    MOD             reduce using rule 106 (i -> a PUNTO LITERAL .)
    MAS             reduce using rule 106 (i -> a PUNTO LITERAL .)
    MENOS           reduce using rule 106 (i -> a PUNTO LITERAL .)
    DISTINTO_QUE    reduce using rule 106 (i -> a PUNTO LITERAL .)
    MENOR_QUE       reduce using rule 106 (i -> a PUNTO LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 106 (i -> a PUNTO LITERAL .)
    MAYOR_QUE       reduce using rule 106 (i -> a PUNTO LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 106 (i -> a PUNTO LITERAL .)
    TRIPLE_IGUAL    reduce using rule 106 (i -> a PUNTO LITERAL .)
    AND             reduce using rule 106 (i -> a PUNTO LITERAL .)
    R_PAREN         reduce using rule 106 (i -> a PUNTO LITERAL .)
    OR              reduce using rule 106 (i -> a PUNTO LITERAL .)
    PUNTO           reduce using rule 106 (i -> a PUNTO LITERAL .)
    SEMI_COLON      reduce using rule 106 (i -> a PUNTO LITERAL .)
    CONSOLE         reduce using rule 106 (i -> a PUNTO LITERAL .)
    LET             reduce using rule 106 (i -> a PUNTO LITERAL .)
    LITERAL         reduce using rule 106 (i -> a PUNTO LITERAL .)
    IF              reduce using rule 106 (i -> a PUNTO LITERAL .)
    WHILE           reduce using rule 106 (i -> a PUNTO LITERAL .)
    FOR             reduce using rule 106 (i -> a PUNTO LITERAL .)
    INTERFACE       reduce using rule 106 (i -> a PUNTO LITERAL .)
    CONTINUE        reduce using rule 106 (i -> a PUNTO LITERAL .)
    BREAK           reduce using rule 106 (i -> a PUNTO LITERAL .)
    RETURN          reduce using rule 106 (i -> a PUNTO LITERAL .)
    FUNCTION        reduce using rule 106 (i -> a PUNTO LITERAL .)
    TOSTRING        reduce using rule 106 (i -> a PUNTO LITERAL .)
    NOT             reduce using rule 106 (i -> a PUNTO LITERAL .)
    ENTERO          reduce using rule 106 (i -> a PUNTO LITERAL .)
    DECIMAL         reduce using rule 106 (i -> a PUNTO LITERAL .)
    CADENA          reduce using rule 106 (i -> a PUNTO LITERAL .)
    TRUE            reduce using rule 106 (i -> a PUNTO LITERAL .)
    FALSE           reduce using rule 106 (i -> a PUNTO LITERAL .)
    L_PAREN         reduce using rule 106 (i -> a PUNTO LITERAL .)
    L_CORCHETE      reduce using rule 106 (i -> a PUNTO LITERAL .)
    L_LLAVE         reduce using rule 106 (i -> a PUNTO LITERAL .)
    $end            reduce using rule 106 (i -> a PUNTO LITERAL .)
    R_LLAVE         reduce using rule 106 (i -> a PUNTO LITERAL .)
    R_CORCHETE      reduce using rule 106 (i -> a PUNTO LITERAL .)
    COMA            reduce using rule 106 (i -> a PUNTO LITERAL .)


state 171

    (44) declaracion_list -> declaracion_list COMA assignacion_instruction .

    COMA            reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    SEMI_COLON      reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CONSOLE         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LET             reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    LITERAL         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    IF              reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    WHILE           reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FOR             reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    INTERFACE       reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CONTINUE        reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    BREAK           reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    RETURN          reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FUNCTION        reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    TOSTRING        reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    NOT             reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    MENOS           reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    MAS             reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    ENTERO          reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    DECIMAL         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    CADENA          reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    TRUE            reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    FALSE           reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    L_PAREN         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    L_CORCHETE      reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    L_LLAVE         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    $end            reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)
    R_LLAVE         reduce using rule 44 (declaracion_list -> declaracion_list COMA assignacion_instruction .)


state 172

    (54) type -> LITERAL .

    IGUAL           reduce using rule 54 (type -> LITERAL .)
    COMA            reduce using rule 54 (type -> LITERAL .)
    SEMI_COLON      reduce using rule 54 (type -> LITERAL .)
    CONSOLE         reduce using rule 54 (type -> LITERAL .)
    LET             reduce using rule 54 (type -> LITERAL .)
    LITERAL         reduce using rule 54 (type -> LITERAL .)
    IF              reduce using rule 54 (type -> LITERAL .)
    WHILE           reduce using rule 54 (type -> LITERAL .)
    FOR             reduce using rule 54 (type -> LITERAL .)
    INTERFACE       reduce using rule 54 (type -> LITERAL .)
    CONTINUE        reduce using rule 54 (type -> LITERAL .)
    BREAK           reduce using rule 54 (type -> LITERAL .)
    RETURN          reduce using rule 54 (type -> LITERAL .)
    FUNCTION        reduce using rule 54 (type -> LITERAL .)
    TOSTRING        reduce using rule 54 (type -> LITERAL .)
    NOT             reduce using rule 54 (type -> LITERAL .)
    MENOS           reduce using rule 54 (type -> LITERAL .)
    MAS             reduce using rule 54 (type -> LITERAL .)
    ENTERO          reduce using rule 54 (type -> LITERAL .)
    DECIMAL         reduce using rule 54 (type -> LITERAL .)
    CADENA          reduce using rule 54 (type -> LITERAL .)
    TRUE            reduce using rule 54 (type -> LITERAL .)
    FALSE           reduce using rule 54 (type -> LITERAL .)
    L_PAREN         reduce using rule 54 (type -> LITERAL .)
    L_CORCHETE      reduce using rule 54 (type -> LITERAL .)
    L_LLAVE         reduce using rule 54 (type -> LITERAL .)
    $end            reduce using rule 54 (type -> LITERAL .)
    R_LLAVE         reduce using rule 54 (type -> LITERAL .)
    R_PAREN         reduce using rule 54 (type -> LITERAL .)


state 173

    (46) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (47) assignacion_instruction -> LITERAL COLON type .

    IGUAL           shift and go to state 202
