Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (19) assignacion_instruction -> LITERAL IGUAL a .
    (38) a -> a . OR b

    COMA            reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    SEMI_COLON      reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    LET             reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    IF              reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    WHILE           reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    FOR             reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    $end            reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 19 (assignacion_instruction -> LITERAL IGUAL a .)
    OR              shift and go to state 72


state 72

    (38) a -> a OR . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    b                              shift and go to state 98
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 73

    (40) b -> b AND . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    c                              shift and go to state 99
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 74

    (42) c -> NOT d .
    (44) d -> d . DISTINTO_QUE e
    (45) d -> d . MENOR_QUE e
    (46) d -> d . MENOR_IGUAL_QUE e
    (47) d -> d . MAYOR_QUE e
    (48) d -> d . MAYOR_IGUAL_QUE e
    (49) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 42 (c -> NOT d .)
    OR              reduce using rule 42 (c -> NOT d .)
    SEMI_COLON      reduce using rule 42 (c -> NOT d .)
    CONSOLE         reduce using rule 42 (c -> NOT d .)
    LET             reduce using rule 42 (c -> NOT d .)
    LITERAL         reduce using rule 42 (c -> NOT d .)
    IF              reduce using rule 42 (c -> NOT d .)
    WHILE           reduce using rule 42 (c -> NOT d .)
    FOR             reduce using rule 42 (c -> NOT d .)
    $end            reduce using rule 42 (c -> NOT d .)
    R_LLAVE         reduce using rule 42 (c -> NOT d .)
    R_PAREN         reduce using rule 42 (c -> NOT d .)
    COMA            reduce using rule 42 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 75
    MENOR_QUE       shift and go to state 76
    MENOR_IGUAL_QUE shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MAYOR_IGUAL_QUE shift and go to state 79
    TRIPLE_IGUAL    shift and go to state 80


state 75

    (44) d -> d DISTINTO_QUE . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 100
    f                              shift and go to state 49
    g                              shift and go to state 50

state 76

    (45) d -> d MENOR_QUE . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 101
    f                              shift and go to state 49
    g                              shift and go to state 50

state 77

    (46) d -> d MENOR_IGUAL_QUE . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 102
    f                              shift and go to state 49
    g                              shift and go to state 50

state 78

    (47) d -> d MAYOR_QUE . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 103
    f                              shift and go to state 49
    g                              shift and go to state 50

state 79

    (48) d -> d MAYOR_IGUAL_QUE . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 104
    f                              shift and go to state 49
    g                              shift and go to state 50

state 80

    (49) d -> d TRIPLE_IGUAL . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    e                              shift and go to state 105
    f                              shift and go to state 49
    g                              shift and go to state 50

state 81

    (51) e -> e MAS . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    f                              shift and go to state 106
    g                              shift and go to state 50

state 82

    (52) e -> e MENOS . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    f                              shift and go to state 107
    g                              shift and go to state 50

state 83

    (54) f -> f TIMES . g
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    g                              shift and go to state 108

state 84

    (55) f -> f DIVIDE . g
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    g                              shift and go to state 109

state 85

    (56) f -> f MOD . g
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    g                              shift and go to state 110

state 86

    (57) f -> f POTENCIA . g
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    g                              shift and go to state 111

state 87

    (59) f -> g PUNTO . nativeFun L_PAREN expresion R_PAREN
    (67) nativeFun -> . TOSTRING
    (68) nativeFun -> . TOFIXED
    (69) nativeFun -> . TOEXPONENTIAL
    (70) nativeFun -> . TOLOWERCASE
    (71) nativeFun -> . TOUPPERCASE
    (72) nativeFun -> . SPLIT
    (73) nativeFun -> . CONCAT

    TOSTRING        shift and go to state 113
    TOFIXED         shift and go to state 114
    TOEXPONENTIAL   shift and go to state 115
    TOLOWERCASE     shift and go to state 116
    TOUPPERCASE     shift and go to state 117
    SPLIT           shift and go to state 118
    CONCAT          shift and go to state 119

    nativeFun                      shift and go to state 112

state 88

    (64) g -> L_PAREN a . R_PAREN
    (38) a -> a . OR b

    R_PAREN         shift and go to state 120
    OR              shift and go to state 72


state 89

    (25) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 121


state 90

    (29) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 122


state 91

    (30) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 123
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 92

    (31) for_pro -> FOR L_PAREN assig_pro SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 124
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 93

    (32) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 125


state 94

    (33) for_each_dec -> LET LITERAL . OF a
    (34) for_each_dec -> LET LITERAL . COLON type OF a
    (17) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (18) assignacion_instruction -> LITERAL . COLON type
    (19) assignacion_instruction -> LITERAL . IGUAL a

    OF              shift and go to state 126
    COLON           shift and go to state 127
    IGUAL           shift and go to state 41


state 95

    (35) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (36) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 128
    COMA            shift and go to state 129


state 96

    (37) expresion -> a .
    (38) a -> a . OR b

    R_PAREN         reduce using rule 37 (expresion -> a .)
    COMA            reduce using rule 37 (expresion -> a .)
    OR              shift and go to state 72


state 97

    (17) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 130
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 98

    (38) a -> a OR b .
    (40) b -> b . AND c

    OR              reduce using rule 38 (a -> a OR b .)
    SEMI_COLON      reduce using rule 38 (a -> a OR b .)
    CONSOLE         reduce using rule 38 (a -> a OR b .)
    LET             reduce using rule 38 (a -> a OR b .)
    LITERAL         reduce using rule 38 (a -> a OR b .)
    IF              reduce using rule 38 (a -> a OR b .)
    WHILE           reduce using rule 38 (a -> a OR b .)
    FOR             reduce using rule 38 (a -> a OR b .)
    $end            reduce using rule 38 (a -> a OR b .)
    R_LLAVE         reduce using rule 38 (a -> a OR b .)
    R_PAREN         reduce using rule 38 (a -> a OR b .)
    COMA            reduce using rule 38 (a -> a OR b .)
    AND             shift and go to state 73


state 99

    (40) b -> b AND c .

    AND             reduce using rule 40 (b -> b AND c .)
    OR              reduce using rule 40 (b -> b AND c .)
    SEMI_COLON      reduce using rule 40 (b -> b AND c .)
    CONSOLE         reduce using rule 40 (b -> b AND c .)
    LET             reduce using rule 40 (b -> b AND c .)
    LITERAL         reduce using rule 40 (b -> b AND c .)
    IF              reduce using rule 40 (b -> b AND c .)
    WHILE           reduce using rule 40 (b -> b AND c .)
    FOR             reduce using rule 40 (b -> b AND c .)
    $end            reduce using rule 40 (b -> b AND c .)
    R_LLAVE         reduce using rule 40 (b -> b AND c .)
    R_PAREN         reduce using rule 40 (b -> b AND c .)
    COMA            reduce using rule 40 (b -> b AND c .)


state 100

    (44) d -> d DISTINTO_QUE e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 44 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 44 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 44 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 44 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 44 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 44 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 44 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 44 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 44 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 44 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 44 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 44 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 44 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 44 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 44 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 44 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 44 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 44 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 44 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 101

    (45) d -> d MENOR_QUE e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 45 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 45 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 45 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 45 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 45 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 45 (d -> d MENOR_QUE e .)
    AND             reduce using rule 45 (d -> d MENOR_QUE e .)
    OR              reduce using rule 45 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 45 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 45 (d -> d MENOR_QUE e .)
    LET             reduce using rule 45 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 45 (d -> d MENOR_QUE e .)
    IF              reduce using rule 45 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 45 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 45 (d -> d MENOR_QUE e .)
    $end            reduce using rule 45 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 45 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 45 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 45 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 102

    (46) d -> d MENOR_IGUAL_QUE e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 46 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 103

    (47) d -> d MAYOR_QUE e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 47 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 47 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 47 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 47 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 47 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 47 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 47 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 47 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 47 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 47 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 47 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 47 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 47 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 47 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 47 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 47 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 47 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 47 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 47 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 104

    (48) d -> d MAYOR_IGUAL_QUE e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 48 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 105

    (49) d -> d TRIPLE_IGUAL e .
    (51) e -> e . MAS f
    (52) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
