Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 139

    (128) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 128 (nativeFun -> TOUPPERCASE .)


state 140

    (129) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 129 (nativeFun -> SPLIT .)


state 141

    (130) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 130 (nativeFun -> CONCAT .)


state 142

    (131) nativeFun -> LENGTH .

    L_PAREN         reduce using rule 131 (nativeFun -> LENGTH .)


state 143

    (132) nativeFun -> PUSH .

    L_PAREN         reduce using rule 132 (nativeFun -> PUSH .)


state 144

    (62) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (75) a -> a . OR b

    R_PAREN         shift and go to state 188
    OR              shift and go to state 73


state 145

    (119) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TOSTRING        reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    ENTERO          reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DECIMAL         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CADENA          reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRUE            reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FALSE           reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_PAREN         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_CORCHETE      reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_LLAVE         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    NOT             reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_CORCHETE      reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 119 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 146

    (120) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 189


state 147

    (121) atributos_assi -> LITERAL COLON . a
    (75) a -> . a OR b
    (76) a -> . b
    (77) b -> . b AND c
    (78) b -> . c
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

    a                              shift and go to state 190
    b                              shift and go to state 36
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 148

    (66) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (75) a -> a . OR b

    R_PAREN         shift and go to state 191
    OR              shift and go to state 73


state 149

    (67) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 192


state 150

    (68) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 193


state 151

    (71) for_each_pro -> FOR L_PAREN LET . LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (48) declaration_instruction -> LET . declaracion_list
    (49) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (50) declaracion_list -> . assignacion_instruction
    (51) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (52) assignacion_instruction -> . LITERAL COLON type
    (53) assignacion_instruction -> . LITERAL IGUAL a
    (54) assignacion_instruction -> . LITERAL

    LITERAL         shift and go to state 194

    declaracion_list               shift and go to state 80
    assignacion_instruction        shift and go to state 81

state 152

    (61) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 83


state 153

    (42) interface_pro -> INTERFACE LITERAL L_LLAVE . interface_atributos R_LLAVE
    (43) interface_atributos -> . interface_atributos interface_atributo sc
    (44) interface_atributos -> .

    R_LLAVE         reduce using rule 44 (interface_atributos -> .)
    LITERAL         reduce using rule 44 (interface_atributos -> .)

    interface_atributos            shift and go to state 195

state 154

    (23) function_pro -> FUNCTION LITERAL L_PAREN . parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> FUNCTION LITERAL L_PAREN . R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> FUNCTION LITERAL L_PAREN . parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> FUNCTION LITERAL L_PAREN . parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> FUNCTION LITERAL L_PAREN . R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> FUNCTION LITERAL L_PAREN . R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (34) parameters_pro -> . parameters_pro COMA parameter_pro
    (35) parameters_pro -> . parameter_pro
    (36) parameter_pro -> . LITERAL COLON type
    (37) parameter_pro -> . LITERAL

    R_PAREN         shift and go to state 198
    LITERAL         shift and go to state 196

    parameters_pro                 shift and go to state 197
    parameter_pro                  shift and go to state 199

state 155

    (31) call_function_pro -> TOSTRING L_PAREN values . R_PAREN
    (32) values -> values . COMA a

    R_PAREN         shift and go to state 200
    COMA            shift and go to state 158


state 156

    (77) b -> b AND c .

    AND             reduce using rule 77 (b -> b AND c .)
    OR              reduce using rule 77 (b -> b AND c .)
    SEMI_COLON      reduce using rule 77 (b -> b AND c .)
    CONSOLE         reduce using rule 77 (b -> b AND c .)
    LET             reduce using rule 77 (b -> b AND c .)
    LITERAL         reduce using rule 77 (b -> b AND c .)
    IF              reduce using rule 77 (b -> b AND c .)
    WHILE           reduce using rule 77 (b -> b AND c .)
    FOR             reduce using rule 77 (b -> b AND c .)
    INTERFACE       reduce using rule 77 (b -> b AND c .)
    CONTINUE        reduce using rule 77 (b -> b AND c .)
    BREAK           reduce using rule 77 (b -> b AND c .)
    RETURN          reduce using rule 77 (b -> b AND c .)
    FUNCTION        reduce using rule 77 (b -> b AND c .)
    TOSTRING        reduce using rule 77 (b -> b AND c .)
    ENTERO          reduce using rule 77 (b -> b AND c .)
    DECIMAL         reduce using rule 77 (b -> b AND c .)
    CADENA          reduce using rule 77 (b -> b AND c .)
    TRUE            reduce using rule 77 (b -> b AND c .)
    FALSE           reduce using rule 77 (b -> b AND c .)
    L_PAREN         reduce using rule 77 (b -> b AND c .)
    L_CORCHETE      reduce using rule 77 (b -> b AND c .)
    L_LLAVE         reduce using rule 77 (b -> b AND c .)
    NOT             reduce using rule 77 (b -> b AND c .)
    MENOS           reduce using rule 77 (b -> b AND c .)
    MAS             reduce using rule 77 (b -> b AND c .)
    $end            reduce using rule 77 (b -> b AND c .)
    R_PAREN         reduce using rule 77 (b -> b AND c .)
    R_LLAVE         reduce using rule 77 (b -> b AND c .)
    R_CORCHETE      reduce using rule 77 (b -> b AND c .)
    COMA            reduce using rule 77 (b -> b AND c .)


state 157

    (122) array_pro -> L_CORCHETE values R_CORCHETE .

    PUNTO           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    POTENCIA        reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TIMES           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DIVIDE          reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MOD             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAS             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOS           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DISTINTO_QUE    reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_QUE       reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_IGUAL_QUE reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_QUE       reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_IGUAL_QUE reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRIPLE_IGUAL    reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    AND             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    OR              reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    SEMI_COLON      reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONSOLE         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LET             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LITERAL         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    IF              reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    WHILE           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FOR             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    INTERFACE       reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONTINUE        reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    BREAK           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    RETURN          reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FUNCTION        reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TOSTRING        reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    ENTERO          reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DECIMAL         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CADENA          reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRUE            reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FALSE           reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_PAREN         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_CORCHETE      reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    L_LLAVE         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    NOT             reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    $end            reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_PAREN         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_LLAVE         reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_CORCHETE      reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)
    COMA            reduce using rule 122 (array_pro -> L_CORCHETE values R_CORCHETE .)


state 158

    (32) values -> values COMA . a
    (75) a -> . a OR b
    (76) a -> . b
    (77) b -> . b AND c
    (78) b -> . c
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    LITERAL         shift and go to state 78
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    TOSTRING        shift and go to state 35
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27

    a                              shift and go to state 201
    b                              shift and go to state 36
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54
    i                              shift and go to state 77
    call_function_pro              shift and go to state 79
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46

state 159

    (81) d -> d DISTINTO_QUE e .
    (88) e -> e . MAS f
    (89) e -> e . MENOS f

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    DISTINTO_QUE    reduce using rule 81 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 81 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 81 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 81 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 81 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 81 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 81 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 81 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 81 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 81 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 81 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 81 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 81 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 81 (d -> d DISTINTO_QUE e .)
    CONTINUE        reduce using rule 81 (d -> d DISTINTO_QUE e .)
    BREAK           reduce using rule 81 (d -> d DISTINTO_QUE e .)
    RETURN          reduce using rule 81 (d -> d DISTINTO_QUE e .)
    FUNCTION        reduce using rule 81 (d -> d DISTINTO_QUE e .)
    TOSTRING        reduce using rule 81 (d -> d DISTINTO_QUE e .)
    ENTERO          reduce using rule 81 (d -> d DISTINTO_QUE e .)
    DECIMAL         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    CADENA          reduce using rule 81 (d -> d DISTINTO_QUE e .)
    TRUE            reduce using rule 81 (d -> d DISTINTO_QUE e .)
    FALSE           reduce using rule 81 (d -> d DISTINTO_QUE e .)
    L_PAREN         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    L_CORCHETE      reduce using rule 81 (d -> d DISTINTO_QUE e .)
    L_LLAVE         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    NOT             reduce using rule 81 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 81 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 81 (d -> d DISTINTO_QUE e .)
    R_CORCHETE      reduce using rule 81 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 81 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112

  ! MENOS           [ reduce using rule 81 (d -> d DISTINTO_QUE e .) ]
  ! MAS             [ reduce using rule 81 (d -> d DISTINTO_QUE e .) ]


state 160

    (82) d -> d MENOR_QUE e .
    (88) e -> e . MAS f
    (89) e -> e . MENOS f

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    DISTINTO_QUE    reduce using rule 82 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 82 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 82 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 82 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 82 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 82 (d -> d MENOR_QUE e .)
    AND             reduce using rule 82 (d -> d MENOR_QUE e .)
    OR              reduce using rule 82 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 82 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 82 (d -> d MENOR_QUE e .)
    LET             reduce using rule 82 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 82 (d -> d MENOR_QUE e .)
    IF              reduce using rule 82 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 82 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 82 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 82 (d -> d MENOR_QUE e .)
    CONTINUE        reduce using rule 82 (d -> d MENOR_QUE e .)
    BREAK           reduce using rule 82 (d -> d MENOR_QUE e .)
    RETURN          reduce using rule 82 (d -> d MENOR_QUE e .)
    FUNCTION        reduce using rule 82 (d -> d MENOR_QUE e .)
    TOSTRING        reduce using rule 82 (d -> d MENOR_QUE e .)
    ENTERO          reduce using rule 82 (d -> d MENOR_QUE e .)
    DECIMAL         reduce using rule 82 (d -> d MENOR_QUE e .)
    CADENA          reduce using rule 82 (d -> d MENOR_QUE e .)
    TRUE            reduce using rule 82 (d -> d MENOR_QUE e .)
    FALSE           reduce using rule 82 (d -> d MENOR_QUE e .)
    L_PAREN         reduce using rule 82 (d -> d MENOR_QUE e .)
    L_CORCHETE      reduce using rule 82 (d -> d MENOR_QUE e .)
    L_LLAVE         reduce using rule 82 (d -> d MENOR_QUE e .)
    NOT             reduce using rule 82 (d -> d MENOR_QUE e .)
    $end            reduce using rule 82 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 82 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 82 (d -> d MENOR_QUE e .)
    R_CORCHETE      reduce using rule 82 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 82 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112

  ! MENOS           [ reduce using rule 82 (d -> d MENOR_QUE e .) ]
  ! MAS             [ reduce using rule 82 (d -> d MENOR_QUE e .) ]


state 161

    (83) d -> d MENOR_IGUAL_QUE e .
    (88) e -> e . MAS f
    (89) e -> e . MENOS f

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    DISTINTO_QUE    reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    BREAK           reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    RETURN          reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    TOSTRING        reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    ENTERO          reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    DECIMAL         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    CADENA          reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    TRUE            reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    FALSE           reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    L_PAREN         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    L_CORCHETE      reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    L_LLAVE         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    NOT             reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 111
    MENOS           shift and go to state 112

  ! MENOS           [ reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .) ]
  ! MAS             [ reduce using rule 83 (d -> d MENOR_IGUAL_QUE e .) ]


state 162

    (84) d -> d MAYOR_QUE e .
    (88) e -> e . MAS f
    (89) e -> e . MENOS f

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    DISTINTO_QUE    reduce using rule 84 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 84 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 84 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 84 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 84 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 84 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 84 (d -> d MAYOR_QUE e .)
