Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    POTENCIA        shift and go to state 99


state 131

    (75) f -> f TIMES g .

    TIMES           reduce using rule 75 (f -> f TIMES g .)
    DIVIDE          reduce using rule 75 (f -> f TIMES g .)
    MOD             reduce using rule 75 (f -> f TIMES g .)
    POTENCIA        reduce using rule 75 (f -> f TIMES g .)
    MAS             reduce using rule 75 (f -> f TIMES g .)
    MENOS           reduce using rule 75 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 75 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 75 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 75 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 75 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 75 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 75 (f -> f TIMES g .)
    AND             reduce using rule 75 (f -> f TIMES g .)
    OR              reduce using rule 75 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 75 (f -> f TIMES g .)
    CONSOLE         reduce using rule 75 (f -> f TIMES g .)
    LET             reduce using rule 75 (f -> f TIMES g .)
    LITERAL         reduce using rule 75 (f -> f TIMES g .)
    IF              reduce using rule 75 (f -> f TIMES g .)
    WHILE           reduce using rule 75 (f -> f TIMES g .)
    FOR             reduce using rule 75 (f -> f TIMES g .)
    INTERFACE       reduce using rule 75 (f -> f TIMES g .)
    CONTINUE        reduce using rule 75 (f -> f TIMES g .)
    BREAK           reduce using rule 75 (f -> f TIMES g .)
    RETURN          reduce using rule 75 (f -> f TIMES g .)
    FUNCTION        reduce using rule 75 (f -> f TIMES g .)
    $end            reduce using rule 75 (f -> f TIMES g .)
    R_LLAVE         reduce using rule 75 (f -> f TIMES g .)
    R_PAREN         reduce using rule 75 (f -> f TIMES g .)
    COMA            reduce using rule 75 (f -> f TIMES g .)


state 132

    (76) f -> f DIVIDE g .

    TIMES           reduce using rule 76 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 76 (f -> f DIVIDE g .)
    MOD             reduce using rule 76 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 76 (f -> f DIVIDE g .)
    MAS             reduce using rule 76 (f -> f DIVIDE g .)
    MENOS           reduce using rule 76 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 76 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 76 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 76 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 76 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 76 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 76 (f -> f DIVIDE g .)
    AND             reduce using rule 76 (f -> f DIVIDE g .)
    OR              reduce using rule 76 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 76 (f -> f DIVIDE g .)
    CONSOLE         reduce using rule 76 (f -> f DIVIDE g .)
    LET             reduce using rule 76 (f -> f DIVIDE g .)
    LITERAL         reduce using rule 76 (f -> f DIVIDE g .)
    IF              reduce using rule 76 (f -> f DIVIDE g .)
    WHILE           reduce using rule 76 (f -> f DIVIDE g .)
    FOR             reduce using rule 76 (f -> f DIVIDE g .)
    INTERFACE       reduce using rule 76 (f -> f DIVIDE g .)
    CONTINUE        reduce using rule 76 (f -> f DIVIDE g .)
    BREAK           reduce using rule 76 (f -> f DIVIDE g .)
    RETURN          reduce using rule 76 (f -> f DIVIDE g .)
    FUNCTION        reduce using rule 76 (f -> f DIVIDE g .)
    $end            reduce using rule 76 (f -> f DIVIDE g .)
    R_LLAVE         reduce using rule 76 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 76 (f -> f DIVIDE g .)
    COMA            reduce using rule 76 (f -> f DIVIDE g .)


state 133

    (77) f -> f MOD g .

    TIMES           reduce using rule 77 (f -> f MOD g .)
    DIVIDE          reduce using rule 77 (f -> f MOD g .)
    MOD             reduce using rule 77 (f -> f MOD g .)
    POTENCIA        reduce using rule 77 (f -> f MOD g .)
    MAS             reduce using rule 77 (f -> f MOD g .)
    MENOS           reduce using rule 77 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 77 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 77 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 77 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 77 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 77 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 77 (f -> f MOD g .)
    AND             reduce using rule 77 (f -> f MOD g .)
    OR              reduce using rule 77 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 77 (f -> f MOD g .)
    CONSOLE         reduce using rule 77 (f -> f MOD g .)
    LET             reduce using rule 77 (f -> f MOD g .)
    LITERAL         reduce using rule 77 (f -> f MOD g .)
    IF              reduce using rule 77 (f -> f MOD g .)
    WHILE           reduce using rule 77 (f -> f MOD g .)
    FOR             reduce using rule 77 (f -> f MOD g .)
    INTERFACE       reduce using rule 77 (f -> f MOD g .)
    CONTINUE        reduce using rule 77 (f -> f MOD g .)
    BREAK           reduce using rule 77 (f -> f MOD g .)
    RETURN          reduce using rule 77 (f -> f MOD g .)
    FUNCTION        reduce using rule 77 (f -> f MOD g .)
    $end            reduce using rule 77 (f -> f MOD g .)
    R_LLAVE         reduce using rule 77 (f -> f MOD g .)
    R_PAREN         reduce using rule 77 (f -> f MOD g .)
    COMA            reduce using rule 77 (f -> f MOD g .)


state 134

    (78) f -> f POTENCIA g .

    TIMES           reduce using rule 78 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 78 (f -> f POTENCIA g .)
    MOD             reduce using rule 78 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 78 (f -> f POTENCIA g .)
    MAS             reduce using rule 78 (f -> f POTENCIA g .)
    MENOS           reduce using rule 78 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 78 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 78 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 78 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 78 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 78 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 78 (f -> f POTENCIA g .)
    AND             reduce using rule 78 (f -> f POTENCIA g .)
    OR              reduce using rule 78 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 78 (f -> f POTENCIA g .)
    CONSOLE         reduce using rule 78 (f -> f POTENCIA g .)
    LET             reduce using rule 78 (f -> f POTENCIA g .)
    LITERAL         reduce using rule 78 (f -> f POTENCIA g .)
    IF              reduce using rule 78 (f -> f POTENCIA g .)
    WHILE           reduce using rule 78 (f -> f POTENCIA g .)
    FOR             reduce using rule 78 (f -> f POTENCIA g .)
    INTERFACE       reduce using rule 78 (f -> f POTENCIA g .)
    CONTINUE        reduce using rule 78 (f -> f POTENCIA g .)
    BREAK           reduce using rule 78 (f -> f POTENCIA g .)
    RETURN          reduce using rule 78 (f -> f POTENCIA g .)
    FUNCTION        reduce using rule 78 (f -> f POTENCIA g .)
    $end            reduce using rule 78 (f -> f POTENCIA g .)
    R_LLAVE         reduce using rule 78 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 78 (f -> f POTENCIA g .)
    COMA            reduce using rule 78 (f -> f POTENCIA g .)


state 135

    (80) f -> g PUNTO nativeFun . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 164


state 136

    (92) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 92 (nativeFun -> TOSTRING .)


state 137

    (93) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 93 (nativeFun -> TOFIXED .)


state 138

    (94) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 94 (nativeFun -> TOEXPONENTIAL .)


state 139

    (95) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 95 (nativeFun -> TOLOWERCASE .)


state 140

    (96) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 96 (nativeFun -> TOUPPERCASE .)


state 141

    (97) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 97 (nativeFun -> SPLIT .)


state 142

    (98) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 98 (nativeFun -> CONCAT .)


state 143

    (86) g -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    LET             reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    IF              reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    INTERFACE       reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    CONTINUE        reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    BREAK           reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    RETURN          reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    FUNCTION        reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    $end            reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 86 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 86 (g -> L_PAREN a R_PAREN .)


state 144

    (89) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 89 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 145

    (90) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 165


state 146

    (91) atributos_assi -> LITERAL COLON . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 166
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 147

    (23) parameter_pro -> LITERAL . COLON type
    (24) parameter_pro -> LITERAL .

    COLON           shift and go to state 167
    R_PAREN         reduce using rule 24 (parameter_pro -> LITERAL .)
    COMA            reduce using rule 24 (parameter_pro -> LITERAL .)


state 148

    (19) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro . R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) parameters_pro -> parameters_pro . COMA parameter_pro

    R_PAREN         shift and go to state 168
    COMA            shift and go to state 169


state 149

    (20) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 170


state 150

    (22) parameters_pro -> parameter_pro .

    R_PAREN         reduce using rule 22 (parameters_pro -> parameter_pro .)
    COMA            reduce using rule 22 (parameters_pro -> parameter_pro .)


state 151

    (56) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (57) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 171
    COMA            shift and go to state 172


state 152

    (58) expresion -> a .
    (59) a -> a . OR b

    R_PAREN         reduce using rule 58 (expresion -> a .)
    COMA            reduce using rule 58 (expresion -> a .)
    OR              shift and go to state 85


state 153

    (37) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 173
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 154

    (46) if_pro -> IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instrucciones                  shift and go to state 174
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 155

    (50) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instrucciones                  shift and go to state 175
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 156

    (51) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (59) a -> a . OR b

    SEMI_COLON      shift and go to state 176
    OR              shift and go to state 85


state 157

    (52) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (59) a -> a . OR b

    SEMI_COLON      shift and go to state 177
    OR              shift and go to state 85


state 158

    (53) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 159

    (54) for_each_dec -> LET LITERAL OF . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
