Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init


state 109

    (46) b -> b AND c .

    AND             reduce using rule 46 (b -> b AND c .)
    OR              reduce using rule 46 (b -> b AND c .)
    SEMI_COLON      reduce using rule 46 (b -> b AND c .)
    CONSOLE         reduce using rule 46 (b -> b AND c .)
    LET             reduce using rule 46 (b -> b AND c .)
    LITERAL         reduce using rule 46 (b -> b AND c .)
    IF              reduce using rule 46 (b -> b AND c .)
    WHILE           reduce using rule 46 (b -> b AND c .)
    FOR             reduce using rule 46 (b -> b AND c .)
    INTERFACE       reduce using rule 46 (b -> b AND c .)
    $end            reduce using rule 46 (b -> b AND c .)
    R_LLAVE         reduce using rule 46 (b -> b AND c .)
    R_PAREN         reduce using rule 46 (b -> b AND c .)
    COMA            reduce using rule 46 (b -> b AND c .)


state 110

    (50) d -> d DISTINTO_QUE e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 50 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 50 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 50 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 50 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 50 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 50 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 50 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 50 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 50 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 50 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 50 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 50 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 50 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 50 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 50 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 50 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 50 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 50 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 50 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 50 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 111

    (51) d -> d MENOR_QUE e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 51 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 51 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 51 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 51 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 51 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 51 (d -> d MENOR_QUE e .)
    AND             reduce using rule 51 (d -> d MENOR_QUE e .)
    OR              reduce using rule 51 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 51 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 51 (d -> d MENOR_QUE e .)
    LET             reduce using rule 51 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 51 (d -> d MENOR_QUE e .)
    IF              reduce using rule 51 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 51 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 51 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 51 (d -> d MENOR_QUE e .)
    $end            reduce using rule 51 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 51 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 51 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 51 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 112

    (52) d -> d MENOR_IGUAL_QUE e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 52 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 113

    (53) d -> d MAYOR_QUE e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 53 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 53 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 53 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 53 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 53 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 53 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 53 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 53 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 53 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 53 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 53 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 53 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 53 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 53 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 53 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 53 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 53 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 53 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 53 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 53 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 114

    (54) d -> d MAYOR_IGUAL_QUE e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 54 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 115

    (55) d -> d TRIPLE_IGUAL e .
    (57) e -> e . MAS f
    (58) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 55 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89


state 116

    (57) e -> e MAS f .
    (60) f -> f . TIMES g
    (61) f -> f . DIVIDE g
    (62) f -> f . MOD g
    (63) f -> f . POTENCIA g

    MAS             reduce using rule 57 (e -> e MAS f .)
    MENOS           reduce using rule 57 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 57 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 57 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 57 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 57 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 57 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 57 (e -> e MAS f .)
    AND             reduce using rule 57 (e -> e MAS f .)
    OR              reduce using rule 57 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 57 (e -> e MAS f .)
    CONSOLE         reduce using rule 57 (e -> e MAS f .)
    LET             reduce using rule 57 (e -> e MAS f .)
    LITERAL         reduce using rule 57 (e -> e MAS f .)
    IF              reduce using rule 57 (e -> e MAS f .)
    WHILE           reduce using rule 57 (e -> e MAS f .)
    FOR             reduce using rule 57 (e -> e MAS f .)
    INTERFACE       reduce using rule 57 (e -> e MAS f .)
    $end            reduce using rule 57 (e -> e MAS f .)
    R_LLAVE         reduce using rule 57 (e -> e MAS f .)
    R_PAREN         reduce using rule 57 (e -> e MAS f .)
    COMA            reduce using rule 57 (e -> e MAS f .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    POTENCIA        shift and go to state 93


state 117

    (58) e -> e MENOS f .
    (60) f -> f . TIMES g
    (61) f -> f . DIVIDE g
    (62) f -> f . MOD g
    (63) f -> f . POTENCIA g

    MAS             reduce using rule 58 (e -> e MENOS f .)
    MENOS           reduce using rule 58 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 58 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 58 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 58 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 58 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 58 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 58 (e -> e MENOS f .)
    AND             reduce using rule 58 (e -> e MENOS f .)
    OR              reduce using rule 58 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 58 (e -> e MENOS f .)
    CONSOLE         reduce using rule 58 (e -> e MENOS f .)
    LET             reduce using rule 58 (e -> e MENOS f .)
    LITERAL         reduce using rule 58 (e -> e MENOS f .)
    IF              reduce using rule 58 (e -> e MENOS f .)
    WHILE           reduce using rule 58 (e -> e MENOS f .)
    FOR             reduce using rule 58 (e -> e MENOS f .)
    INTERFACE       reduce using rule 58 (e -> e MENOS f .)
    $end            reduce using rule 58 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 58 (e -> e MENOS f .)
    R_PAREN         reduce using rule 58 (e -> e MENOS f .)
    COMA            reduce using rule 58 (e -> e MENOS f .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    POTENCIA        shift and go to state 93


state 118

    (60) f -> f TIMES g .

    TIMES           reduce using rule 60 (f -> f TIMES g .)
    DIVIDE          reduce using rule 60 (f -> f TIMES g .)
    MOD             reduce using rule 60 (f -> f TIMES g .)
    POTENCIA        reduce using rule 60 (f -> f TIMES g .)
    MAS             reduce using rule 60 (f -> f TIMES g .)
    MENOS           reduce using rule 60 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 60 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 60 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 60 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 60 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 60 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 60 (f -> f TIMES g .)
    AND             reduce using rule 60 (f -> f TIMES g .)
    OR              reduce using rule 60 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 60 (f -> f TIMES g .)
    CONSOLE         reduce using rule 60 (f -> f TIMES g .)
    LET             reduce using rule 60 (f -> f TIMES g .)
    LITERAL         reduce using rule 60 (f -> f TIMES g .)
    IF              reduce using rule 60 (f -> f TIMES g .)
    WHILE           reduce using rule 60 (f -> f TIMES g .)
    FOR             reduce using rule 60 (f -> f TIMES g .)
    INTERFACE       reduce using rule 60 (f -> f TIMES g .)
    $end            reduce using rule 60 (f -> f TIMES g .)
    R_LLAVE         reduce using rule 60 (f -> f TIMES g .)
    R_PAREN         reduce using rule 60 (f -> f TIMES g .)
    COMA            reduce using rule 60 (f -> f TIMES g .)


state 119

    (61) f -> f DIVIDE g .

    TIMES           reduce using rule 61 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 61 (f -> f DIVIDE g .)
    MOD             reduce using rule 61 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 61 (f -> f DIVIDE g .)
    MAS             reduce using rule 61 (f -> f DIVIDE g .)
    MENOS           reduce using rule 61 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 61 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 61 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 61 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 61 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 61 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 61 (f -> f DIVIDE g .)
    AND             reduce using rule 61 (f -> f DIVIDE g .)
    OR              reduce using rule 61 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 61 (f -> f DIVIDE g .)
    CONSOLE         reduce using rule 61 (f -> f DIVIDE g .)
    LET             reduce using rule 61 (f -> f DIVIDE g .)
    LITERAL         reduce using rule 61 (f -> f DIVIDE g .)
    IF              reduce using rule 61 (f -> f DIVIDE g .)
    WHILE           reduce using rule 61 (f -> f DIVIDE g .)
    FOR             reduce using rule 61 (f -> f DIVIDE g .)
    INTERFACE       reduce using rule 61 (f -> f DIVIDE g .)
    $end            reduce using rule 61 (f -> f DIVIDE g .)
    R_LLAVE         reduce using rule 61 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 61 (f -> f DIVIDE g .)
    COMA            reduce using rule 61 (f -> f DIVIDE g .)


state 120

    (62) f -> f MOD g .

    TIMES           reduce using rule 62 (f -> f MOD g .)
    DIVIDE          reduce using rule 62 (f -> f MOD g .)
    MOD             reduce using rule 62 (f -> f MOD g .)
    POTENCIA        reduce using rule 62 (f -> f MOD g .)
    MAS             reduce using rule 62 (f -> f MOD g .)
    MENOS           reduce using rule 62 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 62 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 62 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 62 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 62 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 62 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 62 (f -> f MOD g .)
    AND             reduce using rule 62 (f -> f MOD g .)
    OR              reduce using rule 62 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 62 (f -> f MOD g .)
    CONSOLE         reduce using rule 62 (f -> f MOD g .)
    LET             reduce using rule 62 (f -> f MOD g .)
    LITERAL         reduce using rule 62 (f -> f MOD g .)
    IF              reduce using rule 62 (f -> f MOD g .)
    WHILE           reduce using rule 62 (f -> f MOD g .)
    FOR             reduce using rule 62 (f -> f MOD g .)
    INTERFACE       reduce using rule 62 (f -> f MOD g .)
    $end            reduce using rule 62 (f -> f MOD g .)
    R_LLAVE         reduce using rule 62 (f -> f MOD g .)
    R_PAREN         reduce using rule 62 (f -> f MOD g .)
    COMA            reduce using rule 62 (f -> f MOD g .)


state 121

    (63) f -> f POTENCIA g .

    TIMES           reduce using rule 63 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 63 (f -> f POTENCIA g .)
    MOD             reduce using rule 63 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 63 (f -> f POTENCIA g .)
    MAS             reduce using rule 63 (f -> f POTENCIA g .)
    MENOS           reduce using rule 63 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 63 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 63 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 63 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 63 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 63 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 63 (f -> f POTENCIA g .)
    AND             reduce using rule 63 (f -> f POTENCIA g .)
    OR              reduce using rule 63 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 63 (f -> f POTENCIA g .)
    CONSOLE         reduce using rule 63 (f -> f POTENCIA g .)
    LET             reduce using rule 63 (f -> f POTENCIA g .)
    LITERAL         reduce using rule 63 (f -> f POTENCIA g .)
    IF              reduce using rule 63 (f -> f POTENCIA g .)
    WHILE           reduce using rule 63 (f -> f POTENCIA g .)
    FOR             reduce using rule 63 (f -> f POTENCIA g .)
    INTERFACE       reduce using rule 63 (f -> f POTENCIA g .)
    $end            reduce using rule 63 (f -> f POTENCIA g .)
    R_LLAVE         reduce using rule 63 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 63 (f -> f POTENCIA g .)
    COMA            reduce using rule 63 (f -> f POTENCIA g .)


state 122

    (65) f -> g PUNTO nativeFun . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 147


state 123

    (77) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 77 (nativeFun -> TOSTRING .)


state 124

    (78) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 78 (nativeFun -> TOFIXED .)


state 125

    (79) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 79 (nativeFun -> TOEXPONENTIAL .)


state 126

    (80) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 80 (nativeFun -> TOLOWERCASE .)


state 127

    (81) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 81 (nativeFun -> TOUPPERCASE .)


state 128

    (82) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 82 (nativeFun -> SPLIT .)


state 129

    (83) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 83 (nativeFun -> CONCAT .)


state 130

    (71) g -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    LET             reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    IF              reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    INTERFACE       reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    $end            reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 71 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 71 (g -> L_PAREN a R_PAREN .)


state 131

    (74) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 74 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 132

    (75) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 148


state 133

    (76) atributos_assi -> LITERAL COLON . a
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 149
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
