Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 116
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 92

    (36) a -> a OR b .
    (38) b -> b . AND c

    OR              reduce using rule 36 (a -> a OR b .)
    SEMI_COLON      reduce using rule 36 (a -> a OR b .)
    R_PAREN         reduce using rule 36 (a -> a OR b .)
    COMA            reduce using rule 36 (a -> a OR b .)
    AND             shift and go to state 68


state 93

    (38) b -> b AND c .

    AND             reduce using rule 38 (b -> b AND c .)
    OR              reduce using rule 38 (b -> b AND c .)
    SEMI_COLON      reduce using rule 38 (b -> b AND c .)
    R_PAREN         reduce using rule 38 (b -> b AND c .)
    COMA            reduce using rule 38 (b -> b AND c .)


state 94

    (42) d -> d DISTINTO_QUE e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 42 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 42 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 42 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 42 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 42 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 42 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 42 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 42 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 42 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 42 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 42 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 95

    (43) d -> d MENOR_QUE e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 43 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 43 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 43 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 43 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 43 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 43 (d -> d MENOR_QUE e .)
    AND             reduce using rule 43 (d -> d MENOR_QUE e .)
    OR              reduce using rule 43 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 43 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 43 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 43 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 96

    (44) d -> d MENOR_IGUAL_QUE e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 44 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 97

    (45) d -> d MAYOR_QUE e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 45 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 45 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 45 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 45 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 45 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 45 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 45 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 45 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 45 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 45 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 45 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 98

    (46) d -> d MAYOR_IGUAL_QUE e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 46 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 99

    (47) d -> d TRIPLE_IGUAL e .
    (49) e -> e . MAS f
    (50) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 47 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77


state 100

    (49) e -> e MAS f .
    (52) f -> f . TIMES g
    (53) f -> f . DIVIDE g
    (54) f -> f . MOD g
    (55) f -> f . POTENCIA g

    MAS             reduce using rule 49 (e -> e MAS f .)
    MENOS           reduce using rule 49 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 49 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 49 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 49 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 49 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 49 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 49 (e -> e MAS f .)
    AND             reduce using rule 49 (e -> e MAS f .)
    OR              reduce using rule 49 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 49 (e -> e MAS f .)
    R_PAREN         reduce using rule 49 (e -> e MAS f .)
    COMA            reduce using rule 49 (e -> e MAS f .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POTENCIA        shift and go to state 81


state 101

    (50) e -> e MENOS f .
    (52) f -> f . TIMES g
    (53) f -> f . DIVIDE g
    (54) f -> f . MOD g
    (55) f -> f . POTENCIA g

    MAS             reduce using rule 50 (e -> e MENOS f .)
    MENOS           reduce using rule 50 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 50 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 50 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 50 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 50 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 50 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 50 (e -> e MENOS f .)
    AND             reduce using rule 50 (e -> e MENOS f .)
    OR              reduce using rule 50 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 50 (e -> e MENOS f .)
    R_PAREN         reduce using rule 50 (e -> e MENOS f .)
    COMA            reduce using rule 50 (e -> e MENOS f .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POTENCIA        shift and go to state 81


state 102

    (52) f -> f TIMES g .

    TIMES           reduce using rule 52 (f -> f TIMES g .)
    DIVIDE          reduce using rule 52 (f -> f TIMES g .)
    MOD             reduce using rule 52 (f -> f TIMES g .)
    POTENCIA        reduce using rule 52 (f -> f TIMES g .)
    MAS             reduce using rule 52 (f -> f TIMES g .)
    MENOS           reduce using rule 52 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 52 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 52 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 52 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 52 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 52 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 52 (f -> f TIMES g .)
    AND             reduce using rule 52 (f -> f TIMES g .)
    OR              reduce using rule 52 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 52 (f -> f TIMES g .)
    R_PAREN         reduce using rule 52 (f -> f TIMES g .)
    COMA            reduce using rule 52 (f -> f TIMES g .)


state 103

    (53) f -> f DIVIDE g .

    TIMES           reduce using rule 53 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 53 (f -> f DIVIDE g .)
    MOD             reduce using rule 53 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 53 (f -> f DIVIDE g .)
    MAS             reduce using rule 53 (f -> f DIVIDE g .)
    MENOS           reduce using rule 53 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 53 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 53 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 53 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 53 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 53 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 53 (f -> f DIVIDE g .)
    AND             reduce using rule 53 (f -> f DIVIDE g .)
    OR              reduce using rule 53 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 53 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 53 (f -> f DIVIDE g .)
    COMA            reduce using rule 53 (f -> f DIVIDE g .)


state 104

    (54) f -> f MOD g .

    TIMES           reduce using rule 54 (f -> f MOD g .)
    DIVIDE          reduce using rule 54 (f -> f MOD g .)
    MOD             reduce using rule 54 (f -> f MOD g .)
    POTENCIA        reduce using rule 54 (f -> f MOD g .)
    MAS             reduce using rule 54 (f -> f MOD g .)
    MENOS           reduce using rule 54 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 54 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 54 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 54 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 54 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 54 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 54 (f -> f MOD g .)
    AND             reduce using rule 54 (f -> f MOD g .)
    OR              reduce using rule 54 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 54 (f -> f MOD g .)
    R_PAREN         reduce using rule 54 (f -> f MOD g .)
    COMA            reduce using rule 54 (f -> f MOD g .)


state 105

    (55) f -> f POTENCIA g .

    TIMES           reduce using rule 55 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 55 (f -> f POTENCIA g .)
    MOD             reduce using rule 55 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 55 (f -> f POTENCIA g .)
    MAS             reduce using rule 55 (f -> f POTENCIA g .)
    MENOS           reduce using rule 55 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 55 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 55 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 55 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 55 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 55 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 55 (f -> f POTENCIA g .)
    AND             reduce using rule 55 (f -> f POTENCIA g .)
    OR              reduce using rule 55 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 55 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 55 (f -> f POTENCIA g .)
    COMA            reduce using rule 55 (f -> f POTENCIA g .)


state 106

    (61) g -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 61 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 61 (g -> L_PAREN a R_PAREN .)


state 107

    (23) if_pro -> IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 108

    (27) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 118
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 109

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> a . OR b

    SEMI_COLON      shift and go to state 119
    OR              shift and go to state 67


state 110

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> a . OR b

    SEMI_COLON      shift and go to state 120
    OR              shift and go to state 67


state 111

    (30) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 121
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 112

    (31) for_each_dec -> LET LITERAL OF . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 122
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 113

    (32) for_each_dec -> LET LITERAL COLON . type OF a
    (15) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (16) assignacion_instruction -> LITERAL COLON . type
    (18) type -> . NUMBER
    (19) type -> . STRING
    (20) type -> . BOOLEAN
    (21) type -> . ANY

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    ANY             shift and go to state 65

    type                           shift and go to state 123

state 114

    (33) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .

    SEMI_COLON      reduce using rule 33 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)


state 115

    (34) expresion -> expresion COMA . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 124
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 116

    (15) assignacion_instruction -> LITERAL COLON type IGUAL a .
    (36) a -> a . OR b

    COMA            reduce using rule 15 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    SEMI_COLON      reduce using rule 15 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    OR              shift and go to state 67


state 117

    (23) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 125
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 118

    (27) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
