Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init

    interface_atributo             shift and go to state 179

state 135

    (64) a -> a OR b .
    (66) b -> b . AND c

    OR              reduce using rule 64 (a -> a OR b .)
    SEMI_COLON      reduce using rule 64 (a -> a OR b .)
    CONSOLE         reduce using rule 64 (a -> a OR b .)
    LET             reduce using rule 64 (a -> a OR b .)
    LITERAL         reduce using rule 64 (a -> a OR b .)
    IF              reduce using rule 64 (a -> a OR b .)
    WHILE           reduce using rule 64 (a -> a OR b .)
    FOR             reduce using rule 64 (a -> a OR b .)
    INTERFACE       reduce using rule 64 (a -> a OR b .)
    CONTINUE        reduce using rule 64 (a -> a OR b .)
    BREAK           reduce using rule 64 (a -> a OR b .)
    RETURN          reduce using rule 64 (a -> a OR b .)
    FUNCTION        reduce using rule 64 (a -> a OR b .)
    $end            reduce using rule 64 (a -> a OR b .)
    R_LLAVE         reduce using rule 64 (a -> a OR b .)
    R_PAREN         reduce using rule 64 (a -> a OR b .)
    COMA            reduce using rule 64 (a -> a OR b .)
    R_CORCHETE      reduce using rule 64 (a -> a OR b .)
    AND             shift and go to state 97


state 136

    (66) b -> b AND c .

    AND             reduce using rule 66 (b -> b AND c .)
    OR              reduce using rule 66 (b -> b AND c .)
    SEMI_COLON      reduce using rule 66 (b -> b AND c .)
    CONSOLE         reduce using rule 66 (b -> b AND c .)
    LET             reduce using rule 66 (b -> b AND c .)
    LITERAL         reduce using rule 66 (b -> b AND c .)
    IF              reduce using rule 66 (b -> b AND c .)
    WHILE           reduce using rule 66 (b -> b AND c .)
    FOR             reduce using rule 66 (b -> b AND c .)
    INTERFACE       reduce using rule 66 (b -> b AND c .)
    CONTINUE        reduce using rule 66 (b -> b AND c .)
    BREAK           reduce using rule 66 (b -> b AND c .)
    RETURN          reduce using rule 66 (b -> b AND c .)
    FUNCTION        reduce using rule 66 (b -> b AND c .)
    $end            reduce using rule 66 (b -> b AND c .)
    R_LLAVE         reduce using rule 66 (b -> b AND c .)
    R_PAREN         reduce using rule 66 (b -> b AND c .)
    COMA            reduce using rule 66 (b -> b AND c .)
    R_CORCHETE      reduce using rule 66 (b -> b AND c .)


state 137

    (70) d -> d DISTINTO_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 70 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 70 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 70 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 70 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 70 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 70 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 70 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 70 (d -> d DISTINTO_QUE e .)
    CONTINUE        reduce using rule 70 (d -> d DISTINTO_QUE e .)
    BREAK           reduce using rule 70 (d -> d DISTINTO_QUE e .)
    RETURN          reduce using rule 70 (d -> d DISTINTO_QUE e .)
    FUNCTION        reduce using rule 70 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 70 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 70 (d -> d DISTINTO_QUE e .)
    R_CORCHETE      reduce using rule 70 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 138

    (71) d -> d MENOR_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 71 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 71 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 71 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 71 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 71 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 71 (d -> d MENOR_QUE e .)
    AND             reduce using rule 71 (d -> d MENOR_QUE e .)
    OR              reduce using rule 71 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 71 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 71 (d -> d MENOR_QUE e .)
    LET             reduce using rule 71 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 71 (d -> d MENOR_QUE e .)
    IF              reduce using rule 71 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 71 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 71 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 71 (d -> d MENOR_QUE e .)
    CONTINUE        reduce using rule 71 (d -> d MENOR_QUE e .)
    BREAK           reduce using rule 71 (d -> d MENOR_QUE e .)
    RETURN          reduce using rule 71 (d -> d MENOR_QUE e .)
    FUNCTION        reduce using rule 71 (d -> d MENOR_QUE e .)
    $end            reduce using rule 71 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 71 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 71 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 71 (d -> d MENOR_QUE e .)
    R_CORCHETE      reduce using rule 71 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 139

    (72) d -> d MENOR_IGUAL_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    AND             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    OR              reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    LET             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    IF              reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    WHILE           reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    FOR             reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    BREAK           reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    RETURN          reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    $end            reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    COMA            reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 72 (d -> d MENOR_IGUAL_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 140

    (73) d -> d MAYOR_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 73 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 73 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 73 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 73 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 73 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 73 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 73 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 73 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 73 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 73 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 73 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 73 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 73 (d -> d MAYOR_QUE e .)
    CONTINUE        reduce using rule 73 (d -> d MAYOR_QUE e .)
    BREAK           reduce using rule 73 (d -> d MAYOR_QUE e .)
    RETURN          reduce using rule 73 (d -> d MAYOR_QUE e .)
    FUNCTION        reduce using rule 73 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 73 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 73 (d -> d MAYOR_QUE e .)
    R_CORCHETE      reduce using rule 73 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 141

    (74) d -> d MAYOR_IGUAL_QUE e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 142

    (75) d -> d TRIPLE_IGUAL e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 143

    (77) e -> e MAS f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 77 (e -> e MAS f .)
    MENOS           reduce using rule 77 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 77 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 77 (e -> e MAS f .)
    AND             reduce using rule 77 (e -> e MAS f .)
    OR              reduce using rule 77 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 77 (e -> e MAS f .)
    CONSOLE         reduce using rule 77 (e -> e MAS f .)
    LET             reduce using rule 77 (e -> e MAS f .)
    LITERAL         reduce using rule 77 (e -> e MAS f .)
    IF              reduce using rule 77 (e -> e MAS f .)
    WHILE           reduce using rule 77 (e -> e MAS f .)
    FOR             reduce using rule 77 (e -> e MAS f .)
    INTERFACE       reduce using rule 77 (e -> e MAS f .)
    CONTINUE        reduce using rule 77 (e -> e MAS f .)
    BREAK           reduce using rule 77 (e -> e MAS f .)
    RETURN          reduce using rule 77 (e -> e MAS f .)
    FUNCTION        reduce using rule 77 (e -> e MAS f .)
    $end            reduce using rule 77 (e -> e MAS f .)
    R_LLAVE         reduce using rule 77 (e -> e MAS f .)
    R_PAREN         reduce using rule 77 (e -> e MAS f .)
    COMA            reduce using rule 77 (e -> e MAS f .)
    R_CORCHETE      reduce using rule 77 (e -> e MAS f .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MOD             shift and go to state 109
    POTENCIA        shift and go to state 110


state 144

    (78) e -> e MENOS f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 78 (e -> e MENOS f .)
    MENOS           reduce using rule 78 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 78 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 78 (e -> e MENOS f .)
    AND             reduce using rule 78 (e -> e MENOS f .)
    OR              reduce using rule 78 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 78 (e -> e MENOS f .)
    CONSOLE         reduce using rule 78 (e -> e MENOS f .)
    LET             reduce using rule 78 (e -> e MENOS f .)
    LITERAL         reduce using rule 78 (e -> e MENOS f .)
    IF              reduce using rule 78 (e -> e MENOS f .)
    WHILE           reduce using rule 78 (e -> e MENOS f .)
    FOR             reduce using rule 78 (e -> e MENOS f .)
    INTERFACE       reduce using rule 78 (e -> e MENOS f .)
    CONTINUE        reduce using rule 78 (e -> e MENOS f .)
    BREAK           reduce using rule 78 (e -> e MENOS f .)
    RETURN          reduce using rule 78 (e -> e MENOS f .)
    FUNCTION        reduce using rule 78 (e -> e MENOS f .)
    $end            reduce using rule 78 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 78 (e -> e MENOS f .)
    R_PAREN         reduce using rule 78 (e -> e MENOS f .)
    COMA            reduce using rule 78 (e -> e MENOS f .)
    R_CORCHETE      reduce using rule 78 (e -> e MENOS f .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MOD             shift and go to state 109
    POTENCIA        shift and go to state 110


state 145

    (80) f -> f TIMES g .

    TIMES           reduce using rule 80 (f -> f TIMES g .)
    DIVIDE          reduce using rule 80 (f -> f TIMES g .)
    MOD             reduce using rule 80 (f -> f TIMES g .)
    POTENCIA        reduce using rule 80 (f -> f TIMES g .)
    MAS             reduce using rule 80 (f -> f TIMES g .)
    MENOS           reduce using rule 80 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 80 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 80 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 80 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 80 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 80 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 80 (f -> f TIMES g .)
    AND             reduce using rule 80 (f -> f TIMES g .)
    OR              reduce using rule 80 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 80 (f -> f TIMES g .)
    CONSOLE         reduce using rule 80 (f -> f TIMES g .)
    LET             reduce using rule 80 (f -> f TIMES g .)
    LITERAL         reduce using rule 80 (f -> f TIMES g .)
    IF              reduce using rule 80 (f -> f TIMES g .)
    WHILE           reduce using rule 80 (f -> f TIMES g .)
    FOR             reduce using rule 80 (f -> f TIMES g .)
    INTERFACE       reduce using rule 80 (f -> f TIMES g .)
    CONTINUE        reduce using rule 80 (f -> f TIMES g .)
    BREAK           reduce using rule 80 (f -> f TIMES g .)
    RETURN          reduce using rule 80 (f -> f TIMES g .)
    FUNCTION        reduce using rule 80 (f -> f TIMES g .)
    $end            reduce using rule 80 (f -> f TIMES g .)
    R_LLAVE         reduce using rule 80 (f -> f TIMES g .)
    R_PAREN         reduce using rule 80 (f -> f TIMES g .)
    COMA            reduce using rule 80 (f -> f TIMES g .)
    R_CORCHETE      reduce using rule 80 (f -> f TIMES g .)


state 146

    (81) f -> f DIVIDE g .

    TIMES           reduce using rule 81 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 81 (f -> f DIVIDE g .)
    MOD             reduce using rule 81 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 81 (f -> f DIVIDE g .)
    MAS             reduce using rule 81 (f -> f DIVIDE g .)
    MENOS           reduce using rule 81 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 81 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 81 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 81 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 81 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 81 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 81 (f -> f DIVIDE g .)
    AND             reduce using rule 81 (f -> f DIVIDE g .)
    OR              reduce using rule 81 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 81 (f -> f DIVIDE g .)
    CONSOLE         reduce using rule 81 (f -> f DIVIDE g .)
    LET             reduce using rule 81 (f -> f DIVIDE g .)
    LITERAL         reduce using rule 81 (f -> f DIVIDE g .)
    IF              reduce using rule 81 (f -> f DIVIDE g .)
    WHILE           reduce using rule 81 (f -> f DIVIDE g .)
    FOR             reduce using rule 81 (f -> f DIVIDE g .)
    INTERFACE       reduce using rule 81 (f -> f DIVIDE g .)
    CONTINUE        reduce using rule 81 (f -> f DIVIDE g .)
    BREAK           reduce using rule 81 (f -> f DIVIDE g .)
    RETURN          reduce using rule 81 (f -> f DIVIDE g .)
    FUNCTION        reduce using rule 81 (f -> f DIVIDE g .)
    $end            reduce using rule 81 (f -> f DIVIDE g .)
    R_LLAVE         reduce using rule 81 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 81 (f -> f DIVIDE g .)
    COMA            reduce using rule 81 (f -> f DIVIDE g .)
    R_CORCHETE      reduce using rule 81 (f -> f DIVIDE g .)


state 147

    (82) f -> f MOD g .

    TIMES           reduce using rule 82 (f -> f MOD g .)
    DIVIDE          reduce using rule 82 (f -> f MOD g .)
    MOD             reduce using rule 82 (f -> f MOD g .)
    POTENCIA        reduce using rule 82 (f -> f MOD g .)
    MAS             reduce using rule 82 (f -> f MOD g .)
    MENOS           reduce using rule 82 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 82 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 82 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 82 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 82 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 82 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 82 (f -> f MOD g .)
    AND             reduce using rule 82 (f -> f MOD g .)
    OR              reduce using rule 82 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 82 (f -> f MOD g .)
    CONSOLE         reduce using rule 82 (f -> f MOD g .)
    LET             reduce using rule 82 (f -> f MOD g .)
    LITERAL         reduce using rule 82 (f -> f MOD g .)
    IF              reduce using rule 82 (f -> f MOD g .)
    WHILE           reduce using rule 82 (f -> f MOD g .)
    FOR             reduce using rule 82 (f -> f MOD g .)
    INTERFACE       reduce using rule 82 (f -> f MOD g .)
    CONTINUE        reduce using rule 82 (f -> f MOD g .)
    BREAK           reduce using rule 82 (f -> f MOD g .)
    RETURN          reduce using rule 82 (f -> f MOD g .)
    FUNCTION        reduce using rule 82 (f -> f MOD g .)
    $end            reduce using rule 82 (f -> f MOD g .)
    R_LLAVE         reduce using rule 82 (f -> f MOD g .)
    R_PAREN         reduce using rule 82 (f -> f MOD g .)
    COMA            reduce using rule 82 (f -> f MOD g .)
    R_CORCHETE      reduce using rule 82 (f -> f MOD g .)


state 148

    (83) f -> f POTENCIA g .

    TIMES           reduce using rule 83 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 83 (f -> f POTENCIA g .)
    MOD             reduce using rule 83 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 83 (f -> f POTENCIA g .)
    MAS             reduce using rule 83 (f -> f POTENCIA g .)
    MENOS           reduce using rule 83 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 83 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 83 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 83 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 83 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 83 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 83 (f -> f POTENCIA g .)
    AND             reduce using rule 83 (f -> f POTENCIA g .)
    OR              reduce using rule 83 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 83 (f -> f POTENCIA g .)
    CONSOLE         reduce using rule 83 (f -> f POTENCIA g .)
    LET             reduce using rule 83 (f -> f POTENCIA g .)
    LITERAL         reduce using rule 83 (f -> f POTENCIA g .)
    IF              reduce using rule 83 (f -> f POTENCIA g .)
    WHILE           reduce using rule 83 (f -> f POTENCIA g .)
    FOR             reduce using rule 83 (f -> f POTENCIA g .)
    INTERFACE       reduce using rule 83 (f -> f POTENCIA g .)
    CONTINUE        reduce using rule 83 (f -> f POTENCIA g .)
    BREAK           reduce using rule 83 (f -> f POTENCIA g .)
    RETURN          reduce using rule 83 (f -> f POTENCIA g .)
    FUNCTION        reduce using rule 83 (f -> f POTENCIA g .)
    $end            reduce using rule 83 (f -> f POTENCIA g .)
    R_LLAVE         reduce using rule 83 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 83 (f -> f POTENCIA g .)
    COMA            reduce using rule 83 (f -> f POTENCIA g .)
    R_CORCHETE      reduce using rule 83 (f -> f POTENCIA g .)


state 149

    (85) f -> g PUNTO nativeFun . L_PAREN expresion R_PAREN
    (86) f -> g PUNTO nativeFun . L_PAREN R_PAREN

    L_PAREN         shift and go to state 180


state 150

    (103) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 103 (nativeFun -> TOSTRING .)


state 151

    (104) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 104 (nativeFun -> TOFIXED .)


state 152

    (105) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 105 (nativeFun -> TOEXPONENTIAL .)


state 153

    (106) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 106 (nativeFun -> TOLOWERCASE .)


state 154

    (107) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 107 (nativeFun -> TOUPPERCASE .)


state 155

    (108) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 108 (nativeFun -> SPLIT .)


state 156

    (109) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 109 (nativeFun -> CONCAT .)


state 157

    (96) g -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 96 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 96 (g -> L_PAREN a R_PAREN .)
