Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 77 (d -> d MENOR_IGUAL_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 81 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 81 (d -> e .) ]
  ! AND             [ reduce using rule 81 (d -> e .) ]
  ! PUNTO           [ reduce using rule 81 (d -> e .) ]
  ! OR              [ reduce using rule 81 (d -> e .) ]


state 153

    (78) d -> d MAYOR_QUE e .
    (82) e -> e . MAS f
    (83) e -> e . MENOS f
    (81) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 78 (d -> d MAYOR_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 78 (d -> d MAYOR_QUE e .)
    DISTINTO_QUE    reduce using rule 78 (d -> d MAYOR_QUE e .)
    MENOR_QUE       reduce using rule 78 (d -> d MAYOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 78 (d -> d MAYOR_QUE e .)
    MAYOR_QUE       reduce using rule 78 (d -> d MAYOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 78 (d -> d MAYOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 78 (d -> d MAYOR_QUE e .)
    AND             reduce using rule 78 (d -> d MAYOR_QUE e .)
    PUNTO           reduce using rule 78 (d -> d MAYOR_QUE e .)
    OR              reduce using rule 78 (d -> d MAYOR_QUE e .)
    R_PAREN         reduce using rule 78 (d -> d MAYOR_QUE e .)
    SEMI_COLON      reduce using rule 78 (d -> d MAYOR_QUE e .)
    CONSOLE         reduce using rule 78 (d -> d MAYOR_QUE e .)
    LET             reduce using rule 78 (d -> d MAYOR_QUE e .)
    LITERAL         reduce using rule 78 (d -> d MAYOR_QUE e .)
    IF              reduce using rule 78 (d -> d MAYOR_QUE e .)
    WHILE           reduce using rule 78 (d -> d MAYOR_QUE e .)
    FOR             reduce using rule 78 (d -> d MAYOR_QUE e .)
    INTERFACE       reduce using rule 78 (d -> d MAYOR_QUE e .)
    CONTINUE        reduce using rule 78 (d -> d MAYOR_QUE e .)
    BREAK           reduce using rule 78 (d -> d MAYOR_QUE e .)
    RETURN          reduce using rule 78 (d -> d MAYOR_QUE e .)
    FUNCTION        reduce using rule 78 (d -> d MAYOR_QUE e .)
    TOSTRING        reduce using rule 78 (d -> d MAYOR_QUE e .)
    NOT             reduce using rule 78 (d -> d MAYOR_QUE e .)
    ENTERO          reduce using rule 78 (d -> d MAYOR_QUE e .)
    DECIMAL         reduce using rule 78 (d -> d MAYOR_QUE e .)
    CADENA          reduce using rule 78 (d -> d MAYOR_QUE e .)
    TRUE            reduce using rule 78 (d -> d MAYOR_QUE e .)
    FALSE           reduce using rule 78 (d -> d MAYOR_QUE e .)
    L_PAREN         reduce using rule 78 (d -> d MAYOR_QUE e .)
    L_CORCHETE      reduce using rule 78 (d -> d MAYOR_QUE e .)
    L_LLAVE         reduce using rule 78 (d -> d MAYOR_QUE e .)
    $end            reduce using rule 78 (d -> d MAYOR_QUE e .)
    R_LLAVE         reduce using rule 78 (d -> d MAYOR_QUE e .)
    R_CORCHETE      reduce using rule 78 (d -> d MAYOR_QUE e .)
    COMA            reduce using rule 78 (d -> d MAYOR_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106

  ! MENOS           [ reduce using rule 78 (d -> d MAYOR_QUE e .) ]
  ! MAS             [ reduce using rule 78 (d -> d MAYOR_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 81 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 81 (d -> e .) ]
  ! AND             [ reduce using rule 81 (d -> e .) ]
  ! PUNTO           [ reduce using rule 81 (d -> e .) ]
  ! OR              [ reduce using rule 81 (d -> e .) ]


state 154

    (79) d -> d MAYOR_IGUAL_QUE e .
    (82) e -> e . MAS f
    (83) e -> e . MENOS f
    (81) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    DISTINTO_QUE    reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_QUE       reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_QUE       reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    TRIPLE_IGUAL    reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    AND             reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    PUNTO           reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    OR              reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    SEMI_COLON      reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    TOSTRING        reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    NOT             reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    ENTERO          reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    DECIMAL         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    CADENA          reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    TRUE            reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    FALSE           reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    L_PAREN         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    L_CORCHETE      reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    L_LLAVE         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106

  ! MENOS           [ reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .) ]
  ! MAS             [ reduce using rule 79 (d -> d MAYOR_IGUAL_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 81 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 81 (d -> e .) ]
  ! AND             [ reduce using rule 81 (d -> e .) ]
  ! PUNTO           [ reduce using rule 81 (d -> e .) ]
  ! OR              [ reduce using rule 81 (d -> e .) ]


state 155

    (80) d -> d TRIPLE_IGUAL e .
    (82) e -> e . MAS f
    (83) e -> e . MENOS f
    (81) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for AND resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
  ! reduce/reduce conflict for OR resolved using rule 80 (d -> d TRIPLE_IGUAL e .)
    DISTINTO_QUE    reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    PUNTO           reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    TOSTRING        reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    NOT             reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    ENTERO          reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    DECIMAL         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    CADENA          reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    TRUE            reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    FALSE           reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    L_PAREN         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    L_CORCHETE      reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    L_LLAVE         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 80 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106

  ! MENOS           [ reduce using rule 80 (d -> d TRIPLE_IGUAL e .) ]
  ! MAS             [ reduce using rule 80 (d -> d TRIPLE_IGUAL e .) ]
  ! DISTINTO_QUE    [ reduce using rule 81 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 81 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 81 (d -> e .) ]
  ! AND             [ reduce using rule 81 (d -> e .) ]
  ! PUNTO           [ reduce using rule 81 (d -> e .) ]
  ! OR              [ reduce using rule 81 (d -> e .) ]


state 156

    (82) e -> e MAS f .
    (84) e -> f .

  ! reduce/reduce conflict for MAS resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for AND resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for PUNTO resolved using rule 82 (e -> e MAS f .)
  ! reduce/reduce conflict for OR resolved using rule 82 (e -> e MAS f .)
    MAS             reduce using rule 82 (e -> e MAS f .)
    MENOS           reduce using rule 82 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 82 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 82 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 82 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 82 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 82 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 82 (e -> e MAS f .)
    AND             reduce using rule 82 (e -> e MAS f .)
    PUNTO           reduce using rule 82 (e -> e MAS f .)
    OR              reduce using rule 82 (e -> e MAS f .)
    R_PAREN         reduce using rule 82 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 82 (e -> e MAS f .)
    CONSOLE         reduce using rule 82 (e -> e MAS f .)
    LET             reduce using rule 82 (e -> e MAS f .)
    LITERAL         reduce using rule 82 (e -> e MAS f .)
    IF              reduce using rule 82 (e -> e MAS f .)
    WHILE           reduce using rule 82 (e -> e MAS f .)
    FOR             reduce using rule 82 (e -> e MAS f .)
    INTERFACE       reduce using rule 82 (e -> e MAS f .)
    CONTINUE        reduce using rule 82 (e -> e MAS f .)
    BREAK           reduce using rule 82 (e -> e MAS f .)
    RETURN          reduce using rule 82 (e -> e MAS f .)
    FUNCTION        reduce using rule 82 (e -> e MAS f .)
    TOSTRING        reduce using rule 82 (e -> e MAS f .)
    NOT             reduce using rule 82 (e -> e MAS f .)
    ENTERO          reduce using rule 82 (e -> e MAS f .)
    DECIMAL         reduce using rule 82 (e -> e MAS f .)
    CADENA          reduce using rule 82 (e -> e MAS f .)
    TRUE            reduce using rule 82 (e -> e MAS f .)
    FALSE           reduce using rule 82 (e -> e MAS f .)
    L_PAREN         reduce using rule 82 (e -> e MAS f .)
    L_CORCHETE      reduce using rule 82 (e -> e MAS f .)
    L_LLAVE         reduce using rule 82 (e -> e MAS f .)
    $end            reduce using rule 82 (e -> e MAS f .)
    R_LLAVE         reduce using rule 82 (e -> e MAS f .)
    R_CORCHETE      reduce using rule 82 (e -> e MAS f .)
    COMA            reduce using rule 82 (e -> e MAS f .)

  ! MAS             [ reduce using rule 84 (e -> f .) ]
  ! MENOS           [ reduce using rule 84 (e -> f .) ]
  ! DISTINTO_QUE    [ reduce using rule 84 (e -> f .) ]
  ! MENOR_QUE       [ reduce using rule 84 (e -> f .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 84 (e -> f .) ]
  ! MAYOR_QUE       [ reduce using rule 84 (e -> f .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 84 (e -> f .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 84 (e -> f .) ]
  ! AND             [ reduce using rule 84 (e -> f .) ]
  ! PUNTO           [ reduce using rule 84 (e -> f .) ]
  ! OR              [ reduce using rule 84 (e -> f .) ]


state 157

    (83) e -> e MENOS f .
    (84) e -> f .

  ! reduce/reduce conflict for MAS resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for MENOS resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for AND resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for PUNTO resolved using rule 83 (e -> e MENOS f .)
  ! reduce/reduce conflict for OR resolved using rule 83 (e -> e MENOS f .)
    MAS             reduce using rule 83 (e -> e MENOS f .)
    MENOS           reduce using rule 83 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 83 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 83 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 83 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 83 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 83 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 83 (e -> e MENOS f .)
    AND             reduce using rule 83 (e -> e MENOS f .)
    PUNTO           reduce using rule 83 (e -> e MENOS f .)
    OR              reduce using rule 83 (e -> e MENOS f .)
    R_PAREN         reduce using rule 83 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 83 (e -> e MENOS f .)
    CONSOLE         reduce using rule 83 (e -> e MENOS f .)
    LET             reduce using rule 83 (e -> e MENOS f .)
    LITERAL         reduce using rule 83 (e -> e MENOS f .)
    IF              reduce using rule 83 (e -> e MENOS f .)
    WHILE           reduce using rule 83 (e -> e MENOS f .)
    FOR             reduce using rule 83 (e -> e MENOS f .)
    INTERFACE       reduce using rule 83 (e -> e MENOS f .)
    CONTINUE        reduce using rule 83 (e -> e MENOS f .)
    BREAK           reduce using rule 83 (e -> e MENOS f .)
    RETURN          reduce using rule 83 (e -> e MENOS f .)
    FUNCTION        reduce using rule 83 (e -> e MENOS f .)
    TOSTRING        reduce using rule 83 (e -> e MENOS f .)
    NOT             reduce using rule 83 (e -> e MENOS f .)
    ENTERO          reduce using rule 83 (e -> e MENOS f .)
    DECIMAL         reduce using rule 83 (e -> e MENOS f .)
    CADENA          reduce using rule 83 (e -> e MENOS f .)
    TRUE            reduce using rule 83 (e -> e MENOS f .)
    FALSE           reduce using rule 83 (e -> e MENOS f .)
    L_PAREN         reduce using rule 83 (e -> e MENOS f .)
    L_CORCHETE      reduce using rule 83 (e -> e MENOS f .)
    L_LLAVE         reduce using rule 83 (e -> e MENOS f .)
    $end            reduce using rule 83 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 83 (e -> e MENOS f .)
    R_CORCHETE      reduce using rule 83 (e -> e MENOS f .)
    COMA            reduce using rule 83 (e -> e MENOS f .)

  ! MAS             [ reduce using rule 84 (e -> f .) ]
  ! MENOS           [ reduce using rule 84 (e -> f .) ]
  ! DISTINTO_QUE    [ reduce using rule 84 (e -> f .) ]
  ! MENOR_QUE       [ reduce using rule 84 (e -> f .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 84 (e -> f .) ]
  ! MAYOR_QUE       [ reduce using rule 84 (e -> f .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 84 (e -> f .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 84 (e -> f .) ]
  ! AND             [ reduce using rule 84 (e -> f .) ]
  ! PUNTO           [ reduce using rule 84 (e -> f .) ]
  ! OR              [ reduce using rule 84 (e -> f .) ]


state 158

    (88) g -> g TIMES h .
    (92) g -> h .

  ! reduce/reduce conflict for TIMES resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MOD resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MAS resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MENOS resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for AND resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for PUNTO resolved using rule 88 (g -> g TIMES h .)
  ! reduce/reduce conflict for OR resolved using rule 88 (g -> g TIMES h .)
    TIMES           reduce using rule 88 (g -> g TIMES h .)
    DIVIDE          reduce using rule 88 (g -> g TIMES h .)
    MOD             reduce using rule 88 (g -> g TIMES h .)
    POTENCIA        reduce using rule 88 (g -> g TIMES h .)
    MAS             reduce using rule 88 (g -> g TIMES h .)
    MENOS           reduce using rule 88 (g -> g TIMES h .)
    DISTINTO_QUE    reduce using rule 88 (g -> g TIMES h .)
    MENOR_QUE       reduce using rule 88 (g -> g TIMES h .)
    MENOR_IGUAL_QUE reduce using rule 88 (g -> g TIMES h .)
    MAYOR_QUE       reduce using rule 88 (g -> g TIMES h .)
    MAYOR_IGUAL_QUE reduce using rule 88 (g -> g TIMES h .)
    TRIPLE_IGUAL    reduce using rule 88 (g -> g TIMES h .)
    AND             reduce using rule 88 (g -> g TIMES h .)
    PUNTO           reduce using rule 88 (g -> g TIMES h .)
    OR              reduce using rule 88 (g -> g TIMES h .)
    R_PAREN         reduce using rule 88 (g -> g TIMES h .)
    SEMI_COLON      reduce using rule 88 (g -> g TIMES h .)
    CONSOLE         reduce using rule 88 (g -> g TIMES h .)
    LET             reduce using rule 88 (g -> g TIMES h .)
    LITERAL         reduce using rule 88 (g -> g TIMES h .)
    IF              reduce using rule 88 (g -> g TIMES h .)
    WHILE           reduce using rule 88 (g -> g TIMES h .)
    FOR             reduce using rule 88 (g -> g TIMES h .)
    INTERFACE       reduce using rule 88 (g -> g TIMES h .)
    CONTINUE        reduce using rule 88 (g -> g TIMES h .)
    BREAK           reduce using rule 88 (g -> g TIMES h .)
    RETURN          reduce using rule 88 (g -> g TIMES h .)
    FUNCTION        reduce using rule 88 (g -> g TIMES h .)
    TOSTRING        reduce using rule 88 (g -> g TIMES h .)
    NOT             reduce using rule 88 (g -> g TIMES h .)
    ENTERO          reduce using rule 88 (g -> g TIMES h .)
    DECIMAL         reduce using rule 88 (g -> g TIMES h .)
    CADENA          reduce using rule 88 (g -> g TIMES h .)
    TRUE            reduce using rule 88 (g -> g TIMES h .)
    FALSE           reduce using rule 88 (g -> g TIMES h .)
    L_PAREN         reduce using rule 88 (g -> g TIMES h .)
    L_CORCHETE      reduce using rule 88 (g -> g TIMES h .)
    L_LLAVE         reduce using rule 88 (g -> g TIMES h .)
    $end            reduce using rule 88 (g -> g TIMES h .)
    R_LLAVE         reduce using rule 88 (g -> g TIMES h .)
    R_CORCHETE      reduce using rule 88 (g -> g TIMES h .)
    COMA            reduce using rule 88 (g -> g TIMES h .)

  ! TIMES           [ reduce using rule 92 (g -> h .) ]
  ! DIVIDE          [ reduce using rule 92 (g -> h .) ]
  ! MOD             [ reduce using rule 92 (g -> h .) ]
  ! POTENCIA        [ reduce using rule 92 (g -> h .) ]
  ! MAS             [ reduce using rule 92 (g -> h .) ]
  ! MENOS           [ reduce using rule 92 (g -> h .) ]
  ! DISTINTO_QUE    [ reduce using rule 92 (g -> h .) ]
  ! MENOR_QUE       [ reduce using rule 92 (g -> h .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 92 (g -> h .) ]
  ! MAYOR_QUE       [ reduce using rule 92 (g -> h .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 92 (g -> h .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 92 (g -> h .) ]
  ! AND             [ reduce using rule 92 (g -> h .) ]
  ! PUNTO           [ reduce using rule 92 (g -> h .) ]
  ! OR              [ reduce using rule 92 (g -> h .) ]


state 159

    (89) g -> g DIVIDE h .
    (92) g -> h .

  ! reduce/reduce conflict for TIMES resolved using rule 89 (g -> g DIVIDE h .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 89 (g -> g DIVIDE h .)
  ! reduce/reduce conflict for MOD resolved using rule 89 (g -> g DIVIDE h .)
