Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    SEMI_COLON      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONSOLE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LET             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    LITERAL         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    IF              reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    WHILE           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FOR             reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    INTERFACE       reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    CONTINUE        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    BREAK           reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    RETURN          reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    FUNCTION        reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    $end            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_LLAVE         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_PAREN         reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    COMA            reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    R_CORCHETE      reduce using rule 74 (d -> d MAYOR_IGUAL_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104


state 140

    (75) d -> d TRIPLE_IGUAL e .
    (77) e -> e . MAS f
    (78) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MENOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    INTERFACE       reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    CONTINUE        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    BREAK           reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    RETURN          reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    FUNCTION        reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    R_CORCHETE      reduce using rule 75 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104


state 141

    (77) e -> e MAS f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 77 (e -> e MAS f .)
    MENOS           reduce using rule 77 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 77 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 77 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 77 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 77 (e -> e MAS f .)
    AND             reduce using rule 77 (e -> e MAS f .)
    OR              reduce using rule 77 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 77 (e -> e MAS f .)
    CONSOLE         reduce using rule 77 (e -> e MAS f .)
    LET             reduce using rule 77 (e -> e MAS f .)
    LITERAL         reduce using rule 77 (e -> e MAS f .)
    IF              reduce using rule 77 (e -> e MAS f .)
    WHILE           reduce using rule 77 (e -> e MAS f .)
    FOR             reduce using rule 77 (e -> e MAS f .)
    INTERFACE       reduce using rule 77 (e -> e MAS f .)
    CONTINUE        reduce using rule 77 (e -> e MAS f .)
    BREAK           reduce using rule 77 (e -> e MAS f .)
    RETURN          reduce using rule 77 (e -> e MAS f .)
    FUNCTION        reduce using rule 77 (e -> e MAS f .)
    $end            reduce using rule 77 (e -> e MAS f .)
    R_LLAVE         reduce using rule 77 (e -> e MAS f .)
    R_PAREN         reduce using rule 77 (e -> e MAS f .)
    COMA            reduce using rule 77 (e -> e MAS f .)
    R_CORCHETE      reduce using rule 77 (e -> e MAS f .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    POTENCIA        shift and go to state 108


state 142

    (78) e -> e MENOS f .
    (80) f -> f . TIMES g
    (81) f -> f . DIVIDE g
    (82) f -> f . MOD g
    (83) f -> f . POTENCIA g

    MAS             reduce using rule 78 (e -> e MENOS f .)
    MENOS           reduce using rule 78 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 78 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 78 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 78 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 78 (e -> e MENOS f .)
    AND             reduce using rule 78 (e -> e MENOS f .)
    OR              reduce using rule 78 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 78 (e -> e MENOS f .)
    CONSOLE         reduce using rule 78 (e -> e MENOS f .)
    LET             reduce using rule 78 (e -> e MENOS f .)
    LITERAL         reduce using rule 78 (e -> e MENOS f .)
    IF              reduce using rule 78 (e -> e MENOS f .)
    WHILE           reduce using rule 78 (e -> e MENOS f .)
    FOR             reduce using rule 78 (e -> e MENOS f .)
    INTERFACE       reduce using rule 78 (e -> e MENOS f .)
    CONTINUE        reduce using rule 78 (e -> e MENOS f .)
    BREAK           reduce using rule 78 (e -> e MENOS f .)
    RETURN          reduce using rule 78 (e -> e MENOS f .)
    FUNCTION        reduce using rule 78 (e -> e MENOS f .)
    $end            reduce using rule 78 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 78 (e -> e MENOS f .)
    R_PAREN         reduce using rule 78 (e -> e MENOS f .)
    COMA            reduce using rule 78 (e -> e MENOS f .)
    R_CORCHETE      reduce using rule 78 (e -> e MENOS f .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MOD             shift and go to state 107
    POTENCIA        shift and go to state 108


state 143

    (80) f -> f TIMES g .

    TIMES           reduce using rule 80 (f -> f TIMES g .)
    DIVIDE          reduce using rule 80 (f -> f TIMES g .)
    MOD             reduce using rule 80 (f -> f TIMES g .)
    POTENCIA        reduce using rule 80 (f -> f TIMES g .)
    MAS             reduce using rule 80 (f -> f TIMES g .)
    MENOS           reduce using rule 80 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 80 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 80 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 80 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 80 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 80 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 80 (f -> f TIMES g .)
    AND             reduce using rule 80 (f -> f TIMES g .)
    OR              reduce using rule 80 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 80 (f -> f TIMES g .)
    CONSOLE         reduce using rule 80 (f -> f TIMES g .)
    LET             reduce using rule 80 (f -> f TIMES g .)
    LITERAL         reduce using rule 80 (f -> f TIMES g .)
    IF              reduce using rule 80 (f -> f TIMES g .)
    WHILE           reduce using rule 80 (f -> f TIMES g .)
    FOR             reduce using rule 80 (f -> f TIMES g .)
    INTERFACE       reduce using rule 80 (f -> f TIMES g .)
    CONTINUE        reduce using rule 80 (f -> f TIMES g .)
    BREAK           reduce using rule 80 (f -> f TIMES g .)
    RETURN          reduce using rule 80 (f -> f TIMES g .)
    FUNCTION        reduce using rule 80 (f -> f TIMES g .)
    $end            reduce using rule 80 (f -> f TIMES g .)
    R_LLAVE         reduce using rule 80 (f -> f TIMES g .)
    R_PAREN         reduce using rule 80 (f -> f TIMES g .)
    COMA            reduce using rule 80 (f -> f TIMES g .)
    R_CORCHETE      reduce using rule 80 (f -> f TIMES g .)


state 144

    (81) f -> f DIVIDE g .

    TIMES           reduce using rule 81 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 81 (f -> f DIVIDE g .)
    MOD             reduce using rule 81 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 81 (f -> f DIVIDE g .)
    MAS             reduce using rule 81 (f -> f DIVIDE g .)
    MENOS           reduce using rule 81 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 81 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 81 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 81 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 81 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 81 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 81 (f -> f DIVIDE g .)
    AND             reduce using rule 81 (f -> f DIVIDE g .)
    OR              reduce using rule 81 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 81 (f -> f DIVIDE g .)
    CONSOLE         reduce using rule 81 (f -> f DIVIDE g .)
    LET             reduce using rule 81 (f -> f DIVIDE g .)
    LITERAL         reduce using rule 81 (f -> f DIVIDE g .)
    IF              reduce using rule 81 (f -> f DIVIDE g .)
    WHILE           reduce using rule 81 (f -> f DIVIDE g .)
    FOR             reduce using rule 81 (f -> f DIVIDE g .)
    INTERFACE       reduce using rule 81 (f -> f DIVIDE g .)
    CONTINUE        reduce using rule 81 (f -> f DIVIDE g .)
    BREAK           reduce using rule 81 (f -> f DIVIDE g .)
    RETURN          reduce using rule 81 (f -> f DIVIDE g .)
    FUNCTION        reduce using rule 81 (f -> f DIVIDE g .)
    $end            reduce using rule 81 (f -> f DIVIDE g .)
    R_LLAVE         reduce using rule 81 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 81 (f -> f DIVIDE g .)
    COMA            reduce using rule 81 (f -> f DIVIDE g .)
    R_CORCHETE      reduce using rule 81 (f -> f DIVIDE g .)


state 145

    (82) f -> f MOD g .

    TIMES           reduce using rule 82 (f -> f MOD g .)
    DIVIDE          reduce using rule 82 (f -> f MOD g .)
    MOD             reduce using rule 82 (f -> f MOD g .)
    POTENCIA        reduce using rule 82 (f -> f MOD g .)
    MAS             reduce using rule 82 (f -> f MOD g .)
    MENOS           reduce using rule 82 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 82 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 82 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 82 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 82 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 82 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 82 (f -> f MOD g .)
    AND             reduce using rule 82 (f -> f MOD g .)
    OR              reduce using rule 82 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 82 (f -> f MOD g .)
    CONSOLE         reduce using rule 82 (f -> f MOD g .)
    LET             reduce using rule 82 (f -> f MOD g .)
    LITERAL         reduce using rule 82 (f -> f MOD g .)
    IF              reduce using rule 82 (f -> f MOD g .)
    WHILE           reduce using rule 82 (f -> f MOD g .)
    FOR             reduce using rule 82 (f -> f MOD g .)
    INTERFACE       reduce using rule 82 (f -> f MOD g .)
    CONTINUE        reduce using rule 82 (f -> f MOD g .)
    BREAK           reduce using rule 82 (f -> f MOD g .)
    RETURN          reduce using rule 82 (f -> f MOD g .)
    FUNCTION        reduce using rule 82 (f -> f MOD g .)
    $end            reduce using rule 82 (f -> f MOD g .)
    R_LLAVE         reduce using rule 82 (f -> f MOD g .)
    R_PAREN         reduce using rule 82 (f -> f MOD g .)
    COMA            reduce using rule 82 (f -> f MOD g .)
    R_CORCHETE      reduce using rule 82 (f -> f MOD g .)


state 146

    (83) f -> f POTENCIA g .

    TIMES           reduce using rule 83 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 83 (f -> f POTENCIA g .)
    MOD             reduce using rule 83 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 83 (f -> f POTENCIA g .)
    MAS             reduce using rule 83 (f -> f POTENCIA g .)
    MENOS           reduce using rule 83 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 83 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 83 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 83 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 83 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 83 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 83 (f -> f POTENCIA g .)
    AND             reduce using rule 83 (f -> f POTENCIA g .)
    OR              reduce using rule 83 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 83 (f -> f POTENCIA g .)
    CONSOLE         reduce using rule 83 (f -> f POTENCIA g .)
    LET             reduce using rule 83 (f -> f POTENCIA g .)
    LITERAL         reduce using rule 83 (f -> f POTENCIA g .)
    IF              reduce using rule 83 (f -> f POTENCIA g .)
    WHILE           reduce using rule 83 (f -> f POTENCIA g .)
    FOR             reduce using rule 83 (f -> f POTENCIA g .)
    INTERFACE       reduce using rule 83 (f -> f POTENCIA g .)
    CONTINUE        reduce using rule 83 (f -> f POTENCIA g .)
    BREAK           reduce using rule 83 (f -> f POTENCIA g .)
    RETURN          reduce using rule 83 (f -> f POTENCIA g .)
    FUNCTION        reduce using rule 83 (f -> f POTENCIA g .)
    $end            reduce using rule 83 (f -> f POTENCIA g .)
    R_LLAVE         reduce using rule 83 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 83 (f -> f POTENCIA g .)
    COMA            reduce using rule 83 (f -> f POTENCIA g .)
    R_CORCHETE      reduce using rule 83 (f -> f POTENCIA g .)


state 147

    (85) f -> g PUNTO nativeFun . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 178


state 148

    (100) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 100 (nativeFun -> TOSTRING .)


state 149

    (101) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 101 (nativeFun -> TOFIXED .)


state 150

    (102) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 102 (nativeFun -> TOEXPONENTIAL .)


state 151

    (103) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 103 (nativeFun -> TOLOWERCASE .)


state 152

    (104) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 104 (nativeFun -> TOUPPERCASE .)


state 153

    (105) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 105 (nativeFun -> SPLIT .)


state 154

    (106) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 106 (nativeFun -> CONCAT .)


state 155

    (93) g -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    LET             reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    IF              reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    INTERFACE       reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    CONTINUE        reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    BREAK           reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    RETURN          reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    FUNCTION        reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    $end            reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 93 (g -> L_PAREN a R_PAREN .)
    R_CORCHETE      reduce using rule 93 (g -> L_PAREN a R_PAREN .)


state 156

    (99) array_pro -> L_CORCHETE values R_CORCHETE .

    PUNTO           reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TIMES           reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DIVIDE          reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MOD             reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    POTENCIA        reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAS             reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOS           reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    DISTINTO_QUE    reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_QUE       reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MENOR_IGUAL_QUE reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_QUE       reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    MAYOR_IGUAL_QUE reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    TRIPLE_IGUAL    reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    AND             reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    OR              reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    SEMI_COLON      reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONSOLE         reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LET             reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    LITERAL         reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    IF              reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    WHILE           reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FOR             reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    INTERFACE       reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    CONTINUE        reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    BREAK           reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    RETURN          reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    FUNCTION        reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    $end            reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_LLAVE         reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_PAREN         reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    COMA            reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)
    R_CORCHETE      reduce using rule 99 (array_pro -> L_CORCHETE values R_CORCHETE .)


state 157

    (96) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    PUNTO           reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TIMES           reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_CORCHETE      reduce using rule 96 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 158

    (97) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 179


state 159

    (98) atributos_assi -> LITERAL COLON . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    a                              shift and go to state 180
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 160

    (28) parameter_pro -> LITERAL . COLON type
    (29) parameter_pro -> LITERAL .

    COLON           shift and go to state 181
    R_PAREN         reduce using rule 29 (parameter_pro -> LITERAL .)
    COMA            reduce using rule 29 (parameter_pro -> LITERAL .)


state 161

    (20) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro . R_PAREN L_LLAVE instrucciones R_LLAVE
    (26) parameters_pro -> parameters_pro . COMA parameter_pro

    R_PAREN         shift and go to state 182
    COMA            shift and go to state 183


state 162

    (21) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 184


state 163

    (27) parameters_pro -> parameter_pro .

    R_PAREN         reduce using rule 27 (parameters_pro -> parameter_pro .)
    COMA            reduce using rule 27 (parameters_pro -> parameter_pro .)


state 164

    (61) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN
    (62) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 185
    COMA            shift and go to state 186


state 165

    (63) expresion -> a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 63 (expresion -> a .)
    COMA            reduce using rule 63 (expresion -> a .)
    OR              shift and go to state 94


state 166

    (42) assignacion_instruction -> LITERAL COLON type IGUAL . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
