Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    RETURN          reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    FUNCTION        reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    NOT             reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    MENOS           reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    MAS             reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    ENTERO          reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    DECIMAL         reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    CADENA          reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    TRUE            reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    FALSE           reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    L_PAREN         reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    L_CORCHETE      reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    L_LLAVE         reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    $end            reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    R_LLAVE         reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)
    R_PAREN         reduce using rule 112 (sumadores -> LITERAL MENOS MENOS .)


state 122

    (109) dimensions -> dimensions L_CORCHETE . a R_CORCHETE
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 173
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 123

    (110) dimensions -> L_CORCHETE a . R_CORCHETE
    (70) a -> a . OR b
    (105) h -> a . PUNTO LITERAL
    (106) h -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> a . PUNTO nativeFun L_PAREN R_PAREN

    R_CORCHETE      shift and go to state 174
    OR              shift and go to state 83
    PUNTO           shift and go to state 113


state 124

    (40) interface_assign_pro -> a PUNTO LITERAL . IGUAL a
    (105) h -> a PUNTO LITERAL .

    IGUAL           shift and go to state 175
    TIMES           reduce using rule 105 (h -> a PUNTO LITERAL .)
    DIVIDE          reduce using rule 105 (h -> a PUNTO LITERAL .)
    MOD             reduce using rule 105 (h -> a PUNTO LITERAL .)
    POTENCIA        reduce using rule 105 (h -> a PUNTO LITERAL .)
    MAS             reduce using rule 105 (h -> a PUNTO LITERAL .)
    MENOS           reduce using rule 105 (h -> a PUNTO LITERAL .)
    DISTINTO_QUE    reduce using rule 105 (h -> a PUNTO LITERAL .)
    MENOR_QUE       reduce using rule 105 (h -> a PUNTO LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 105 (h -> a PUNTO LITERAL .)
    MAYOR_QUE       reduce using rule 105 (h -> a PUNTO LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 105 (h -> a PUNTO LITERAL .)
    TRIPLE_IGUAL    reduce using rule 105 (h -> a PUNTO LITERAL .)
    AND             reduce using rule 105 (h -> a PUNTO LITERAL .)
    PUNTO           reduce using rule 105 (h -> a PUNTO LITERAL .)
    OR              reduce using rule 105 (h -> a PUNTO LITERAL .)


state 125

    (106) h -> a PUNTO nativeFun . L_PAREN expresion R_PAREN
    (107) h -> a PUNTO nativeFun . L_PAREN R_PAREN

    L_PAREN         shift and go to state 176


state 126

    (117) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 117 (nativeFun -> TOSTRING .)


state 127

    (118) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 118 (nativeFun -> TOFIXED .)


state 128

    (119) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 119 (nativeFun -> TOEXPONENTIAL .)


state 129

    (120) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 120 (nativeFun -> TOLOWERCASE .)


state 130

    (121) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 121 (nativeFun -> TOUPPERCASE .)


state 131

    (122) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 122 (nativeFun -> SPLIT .)


state 132

    (123) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 123 (nativeFun -> CONCAT .)


state 133

    (70) a -> a OR b .
    (72) b -> b . AND c
    (71) a -> b .

  ! reduce/reduce conflict for PUNTO resolved using rule 70 (a -> a OR b .)
  ! reduce/reduce conflict for OR resolved using rule 70 (a -> a OR b .)
    PUNTO           reduce using rule 70 (a -> a OR b .)
    OR              reduce using rule 70 (a -> a OR b .)
    R_PAREN         reduce using rule 70 (a -> a OR b .)
    SEMI_COLON      reduce using rule 70 (a -> a OR b .)
    CONSOLE         reduce using rule 70 (a -> a OR b .)
    LET             reduce using rule 70 (a -> a OR b .)
    LITERAL         reduce using rule 70 (a -> a OR b .)
    IF              reduce using rule 70 (a -> a OR b .)
    WHILE           reduce using rule 70 (a -> a OR b .)
    FOR             reduce using rule 70 (a -> a OR b .)
    INTERFACE       reduce using rule 70 (a -> a OR b .)
    CONTINUE        reduce using rule 70 (a -> a OR b .)
    BREAK           reduce using rule 70 (a -> a OR b .)
    RETURN          reduce using rule 70 (a -> a OR b .)
    FUNCTION        reduce using rule 70 (a -> a OR b .)
    NOT             reduce using rule 70 (a -> a OR b .)
    MENOS           reduce using rule 70 (a -> a OR b .)
    MAS             reduce using rule 70 (a -> a OR b .)
    ENTERO          reduce using rule 70 (a -> a OR b .)
    DECIMAL         reduce using rule 70 (a -> a OR b .)
    CADENA          reduce using rule 70 (a -> a OR b .)
    TRUE            reduce using rule 70 (a -> a OR b .)
    FALSE           reduce using rule 70 (a -> a OR b .)
    L_PAREN         reduce using rule 70 (a -> a OR b .)
    L_CORCHETE      reduce using rule 70 (a -> a OR b .)
    L_LLAVE         reduce using rule 70 (a -> a OR b .)
    $end            reduce using rule 70 (a -> a OR b .)
    R_LLAVE         reduce using rule 70 (a -> a OR b .)
    R_CORCHETE      reduce using rule 70 (a -> a OR b .)
    COMA            reduce using rule 70 (a -> a OR b .)
    AND             shift and go to state 95

  ! PUNTO           [ reduce using rule 71 (a -> b .) ]
  ! OR              [ reduce using rule 71 (a -> b .) ]


state 134

    (55) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (70) a -> a . OR b
    (105) h -> a . PUNTO LITERAL
    (106) h -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> a . PUNTO nativeFun L_PAREN R_PAREN

    R_PAREN         shift and go to state 177
    OR              shift and go to state 83
    PUNTO           shift and go to state 113


state 135

    (113) interface_assi -> L_LLAVE atributos_assi R_LLAVE .

    TIMES           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DIVIDE          reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MOD             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    POTENCIA        reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAS             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOS           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DISTINTO_QUE    reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_QUE       reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MENOR_IGUAL_QUE reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_QUE       reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    MAYOR_IGUAL_QUE reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRIPLE_IGUAL    reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    AND             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    PUNTO           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    OR              reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_PAREN         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    SEMI_COLON      reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONSOLE         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LET             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    LITERAL         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    IF              reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    WHILE           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FOR             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    INTERFACE       reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CONTINUE        reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    BREAK           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    RETURN          reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FUNCTION        reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    NOT             reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    ENTERO          reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    DECIMAL         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    CADENA          reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    TRUE            reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    FALSE           reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_PAREN         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_CORCHETE      reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    L_LLAVE         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    $end            reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_LLAVE         reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    R_CORCHETE      reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)
    COMA            reduce using rule 113 (interface_assi -> L_LLAVE atributos_assi R_LLAVE .)


state 136

    (114) atributos_assi -> atributos_assi COMA . LITERAL COLON a

    LITERAL         shift and go to state 178


state 137

    (115) atributos_assi -> LITERAL COLON . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    LITERAL         shift and go to state 71
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 179
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    call_function_pro              shift and go to state 72
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 138

    (59) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (70) a -> a . OR b
    (105) h -> a . PUNTO LITERAL
    (106) h -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> a . PUNTO nativeFun L_PAREN R_PAREN

    R_PAREN         shift and go to state 180
    OR              shift and go to state 83
    PUNTO           shift and go to state 113


state 139

    (60) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 181


state 140

    (61) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 182


state 141

    (64) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 183


state 142

    (41) declaration_instruction -> LET . declaracion_list
    (65) for_each_dec -> LET . LITERAL OF a
    (66) for_each_dec -> LET . LITERAL COLON type OF a
    (42) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (43) declaracion_list -> . assignacion_instruction
    (44) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (45) assignacion_instruction -> . LITERAL COLON type
    (46) assignacion_instruction -> . LITERAL IGUAL a
    (47) assignacion_instruction -> . LITERAL

    LITERAL         shift and go to state 184

    declaracion_list               shift and go to state 73
    assignacion_instruction        shift and go to state 74

state 143

    (54) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 76


state 144

    (35) interface_pro -> INTERFACE LITERAL L_LLAVE . interface_atributos R_LLAVE
    (36) interface_atributos -> . interface_atributos interface_atributo sc
    (37) interface_atributos -> .

    R_LLAVE         reduce using rule 37 (interface_atributos -> .)
    LITERAL         reduce using rule 37 (interface_atributos -> .)

    interface_atributos            shift and go to state 185

state 145

    (21) function_pro -> FUNCTION LITERAL L_PAREN . parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> FUNCTION LITERAL L_PAREN . R_PAREN L_LLAVE instrucciones R_LLAVE
    (27) parameters_pro -> . parameters_pro COMA parameter_pro
    (28) parameters_pro -> . parameter_pro
    (29) parameter_pro -> . LITERAL COLON type
    (30) parameter_pro -> . LITERAL

    R_PAREN         shift and go to state 188
    LITERAL         shift and go to state 186

    parameters_pro                 shift and go to state 187
    parameter_pro                  shift and go to state 189

state 146

    (72) b -> b AND c .
    (73) b -> c .

  ! reduce/reduce conflict for AND resolved using rule 72 (b -> b AND c .)
  ! reduce/reduce conflict for PUNTO resolved using rule 72 (b -> b AND c .)
  ! reduce/reduce conflict for OR resolved using rule 72 (b -> b AND c .)
    AND             reduce using rule 72 (b -> b AND c .)
    PUNTO           reduce using rule 72 (b -> b AND c .)
    OR              reduce using rule 72 (b -> b AND c .)
    R_PAREN         reduce using rule 72 (b -> b AND c .)
    SEMI_COLON      reduce using rule 72 (b -> b AND c .)
    CONSOLE         reduce using rule 72 (b -> b AND c .)
    LET             reduce using rule 72 (b -> b AND c .)
    LITERAL         reduce using rule 72 (b -> b AND c .)
    IF              reduce using rule 72 (b -> b AND c .)
    WHILE           reduce using rule 72 (b -> b AND c .)
    FOR             reduce using rule 72 (b -> b AND c .)
    INTERFACE       reduce using rule 72 (b -> b AND c .)
    CONTINUE        reduce using rule 72 (b -> b AND c .)
    BREAK           reduce using rule 72 (b -> b AND c .)
    RETURN          reduce using rule 72 (b -> b AND c .)
    FUNCTION        reduce using rule 72 (b -> b AND c .)
    NOT             reduce using rule 72 (b -> b AND c .)
    MENOS           reduce using rule 72 (b -> b AND c .)
    MAS             reduce using rule 72 (b -> b AND c .)
    ENTERO          reduce using rule 72 (b -> b AND c .)
    DECIMAL         reduce using rule 72 (b -> b AND c .)
    CADENA          reduce using rule 72 (b -> b AND c .)
    TRUE            reduce using rule 72 (b -> b AND c .)
    FALSE           reduce using rule 72 (b -> b AND c .)
    L_PAREN         reduce using rule 72 (b -> b AND c .)
    L_CORCHETE      reduce using rule 72 (b -> b AND c .)
    L_LLAVE         reduce using rule 72 (b -> b AND c .)
    $end            reduce using rule 72 (b -> b AND c .)
    R_LLAVE         reduce using rule 72 (b -> b AND c .)
    R_CORCHETE      reduce using rule 72 (b -> b AND c .)
    COMA            reduce using rule 72 (b -> b AND c .)

  ! AND             [ reduce using rule 73 (b -> c .) ]
  ! PUNTO           [ reduce using rule 73 (b -> c .) ]
  ! OR              [ reduce using rule 73 (b -> c .) ]


state 147

    (76) d -> d DISTINTO_QUE e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 76 (d -> d DISTINTO_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 76 (d -> d DISTINTO_QUE e .)
    DISTINTO_QUE    reduce using rule 76 (d -> d DISTINTO_QUE e .)
    MENOR_QUE       reduce using rule 76 (d -> d DISTINTO_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 76 (d -> d DISTINTO_QUE e .)
    MAYOR_QUE       reduce using rule 76 (d -> d DISTINTO_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 76 (d -> d DISTINTO_QUE e .)
    TRIPLE_IGUAL    reduce using rule 76 (d -> d DISTINTO_QUE e .)
    AND             reduce using rule 76 (d -> d DISTINTO_QUE e .)
    PUNTO           reduce using rule 76 (d -> d DISTINTO_QUE e .)
    OR              reduce using rule 76 (d -> d DISTINTO_QUE e .)
    R_PAREN         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    SEMI_COLON      reduce using rule 76 (d -> d DISTINTO_QUE e .)
    CONSOLE         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    LET             reduce using rule 76 (d -> d DISTINTO_QUE e .)
    LITERAL         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    IF              reduce using rule 76 (d -> d DISTINTO_QUE e .)
    WHILE           reduce using rule 76 (d -> d DISTINTO_QUE e .)
    FOR             reduce using rule 76 (d -> d DISTINTO_QUE e .)
    INTERFACE       reduce using rule 76 (d -> d DISTINTO_QUE e .)
    CONTINUE        reduce using rule 76 (d -> d DISTINTO_QUE e .)
    BREAK           reduce using rule 76 (d -> d DISTINTO_QUE e .)
    RETURN          reduce using rule 76 (d -> d DISTINTO_QUE e .)
    FUNCTION        reduce using rule 76 (d -> d DISTINTO_QUE e .)
    NOT             reduce using rule 76 (d -> d DISTINTO_QUE e .)
    ENTERO          reduce using rule 76 (d -> d DISTINTO_QUE e .)
    DECIMAL         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    CADENA          reduce using rule 76 (d -> d DISTINTO_QUE e .)
    TRUE            reduce using rule 76 (d -> d DISTINTO_QUE e .)
    FALSE           reduce using rule 76 (d -> d DISTINTO_QUE e .)
    L_PAREN         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    L_CORCHETE      reduce using rule 76 (d -> d DISTINTO_QUE e .)
    L_LLAVE         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    $end            reduce using rule 76 (d -> d DISTINTO_QUE e .)
    R_LLAVE         reduce using rule 76 (d -> d DISTINTO_QUE e .)
    R_CORCHETE      reduce using rule 76 (d -> d DISTINTO_QUE e .)
    COMA            reduce using rule 76 (d -> d DISTINTO_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 76 (d -> d DISTINTO_QUE e .) ]
  ! MAS             [ reduce using rule 76 (d -> d DISTINTO_QUE e .) ]
  ! DISTINTO_QUE    [ reduce using rule 82 (d -> e .) ]
  ! MENOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (d -> e .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 82 (d -> e .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 82 (d -> e .) ]
  ! AND             [ reduce using rule 82 (d -> e .) ]
  ! PUNTO           [ reduce using rule 82 (d -> e .) ]
  ! OR              [ reduce using rule 82 (d -> e .) ]


state 148

    (77) d -> d MENOR_QUE e .
    (83) e -> e . MAS f
    (84) e -> e . MENOS f
    (82) d -> e .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for AND resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for PUNTO resolved using rule 77 (d -> d MENOR_QUE e .)
  ! reduce/reduce conflict for OR resolved using rule 77 (d -> d MENOR_QUE e .)
    DISTINTO_QUE    reduce using rule 77 (d -> d MENOR_QUE e .)
    MENOR_QUE       reduce using rule 77 (d -> d MENOR_QUE e .)
    MENOR_IGUAL_QUE reduce using rule 77 (d -> d MENOR_QUE e .)
    MAYOR_QUE       reduce using rule 77 (d -> d MENOR_QUE e .)
    MAYOR_IGUAL_QUE reduce using rule 77 (d -> d MENOR_QUE e .)
    TRIPLE_IGUAL    reduce using rule 77 (d -> d MENOR_QUE e .)
    AND             reduce using rule 77 (d -> d MENOR_QUE e .)
    PUNTO           reduce using rule 77 (d -> d MENOR_QUE e .)
    OR              reduce using rule 77 (d -> d MENOR_QUE e .)
    R_PAREN         reduce using rule 77 (d -> d MENOR_QUE e .)
    SEMI_COLON      reduce using rule 77 (d -> d MENOR_QUE e .)
    CONSOLE         reduce using rule 77 (d -> d MENOR_QUE e .)
    LET             reduce using rule 77 (d -> d MENOR_QUE e .)
    LITERAL         reduce using rule 77 (d -> d MENOR_QUE e .)
    IF              reduce using rule 77 (d -> d MENOR_QUE e .)
    WHILE           reduce using rule 77 (d -> d MENOR_QUE e .)
    FOR             reduce using rule 77 (d -> d MENOR_QUE e .)
    INTERFACE       reduce using rule 77 (d -> d MENOR_QUE e .)
    CONTINUE        reduce using rule 77 (d -> d MENOR_QUE e .)
    BREAK           reduce using rule 77 (d -> d MENOR_QUE e .)
    RETURN          reduce using rule 77 (d -> d MENOR_QUE e .)
    FUNCTION        reduce using rule 77 (d -> d MENOR_QUE e .)
    NOT             reduce using rule 77 (d -> d MENOR_QUE e .)
    ENTERO          reduce using rule 77 (d -> d MENOR_QUE e .)
    DECIMAL         reduce using rule 77 (d -> d MENOR_QUE e .)
    CADENA          reduce using rule 77 (d -> d MENOR_QUE e .)
    TRUE            reduce using rule 77 (d -> d MENOR_QUE e .)
    FALSE           reduce using rule 77 (d -> d MENOR_QUE e .)
    L_PAREN         reduce using rule 77 (d -> d MENOR_QUE e .)
    L_CORCHETE      reduce using rule 77 (d -> d MENOR_QUE e .)
    L_LLAVE         reduce using rule 77 (d -> d MENOR_QUE e .)
    $end            reduce using rule 77 (d -> d MENOR_QUE e .)
    R_LLAVE         reduce using rule 77 (d -> d MENOR_QUE e .)
    R_CORCHETE      reduce using rule 77 (d -> d MENOR_QUE e .)
    COMA            reduce using rule 77 (d -> d MENOR_QUE e .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104

  ! MENOS           [ reduce using rule 77 (d -> d MENOR_QUE e .) ]
